,title,wakati_title
po000001,開港112年　函館港まつり,"['開港', '112年', '函館港', 'まつり']"
po000002,開港111年　函館港まつり,"['開港', '111年', '函館港', 'まつり']"
po000005,開港109年記念　函館港まつり,"['開港', '109年', '記念', '函館港', 'まつり']"
po000006,開港108年記念　函館港まつり,"['開港', '108年', '記念', '函館港', 'まつり']"
po000008,港まつり,"['港', 'まつり']"
po000011,函館市港まつり,"['函館市', '港', 'まつり']"
po000012,函館日日新聞社,"['函館', '日日', '新聞社']"
po000013,婦女界,['婦女界']
po000015,開港119年記念函館港まつり,"['開港', '119年', '記念', '函館港', 'まつり']"
po000017,開港百十八年記念函館港まつり,"['開港', '百', '十', '八', '年', '記念', '函館港', 'まつり']"
po000018,開港116年記念　ペリー来航120周年　函館港まつり,"['開港', '116年', '記念', 'ペリー', '来航', '120周年', '函館港', 'まつり']"
po000020,開港百十三年記念　函館港まつり,"['開港', '百', '十', '三', '年', '記念', '函館港', 'まつり']"
po000022,長編講談,"['長編', '講談']"
po000023,岩波講座　日本文学,"['岩波講座', '日本文学']"
po000024,婦人世界,['婦人世界: error']
po000025,少女の友,['少女の友']
po000026,日本少年,"['日本', '少年']"
po000027,開港121年記念　函館港まつり,"['開港', '121年', '記念', '函館港', 'まつり']"
po000029,さっぽろ,['さっぽろ']
po000030,岩橋英遠展,"['岩橋英遠: error', '展']"
po000032,はこだて　,[]
po000033,松前,['松前']
po000034,松前,['松前']
po000035,第10回箱館五稜郭祭,"['10回', '箱', '館', '五稜郭', '祭']"
po000038,恐山（国鉄周遊指定地）と薬研温泉,"['恐山', '国鉄', '周遊', '指定', '地', '薬研温泉: error']"
po000039,松前,['松前']
po000041,はこだて　,[]
po000042,はこだて　,[]
po000043,はこだて　,[]
po000044,はこだて　,[]
po000045,函館　[函館観光ポスター],"['函館', '函館', '観光', 'ポスター']"
po000046,函館　,['函館']
po000047,函館　[函館観光ポスター],"['函館', '函館', '観光', 'ポスター']"
po000048,はこだて　,[]
po000049,松前,['松前']
po000050,松前,['松前']
po000051,松前,['松前']
po000052,松前,['松前']
po000053,オリンピック東京大会,"['オリンピック', '東京大会']"
po000057,京都へ,['京都']
po000058,家庭と青少年の日,"['家庭', '青少年', '日']"
po000059,たすけあって共同募金,['共同募金']
po000060,発明の日,['発明の日: error']
po000061,春の交通安全　道民総ぐるみ運動,"['春', '交通安全', '道民', '総', 'ぐるみ', '運動']"
po000062,交通安全,['交通安全']
po000063,港まつり,"['港', 'まつり']"
po000067,函館開港百年記念展,"['函館', '開港', '百', '年', '記念', '展']"
po000068,東日本名物名産共進展　,"['東日本', '名物', '名産', '共', '進展']"
po000069,北海道立美術館　1971,"['北海道', '立', '美術館', '1971']"
po000070,函館開港百年祭,"['函館', '開港', '百', '年', '祭']"
po000072,古代カルタゴ美術展,"['古代', 'カルタゴ', '美術', '展']"
po000073,北海道立近代美術館,['北海道立近代美術館']
po000074,北海道立三岸好太郎美術館,['北海道立三岸好太郎美術館: error']
po000075,ARTDEKOガラスの美,"['ARTDEKO: error', 'ガラス', '美']"
po000076,フランス美術《栄光の300年》,"['フランス', '美術', '栄光', '300年']"
po000077,札幌オリンピックを成功させよう,"['札幌オリンピック', '成功']"
po000078,第9回国民体育大会,['第9回国民体育大会: error']
po000082,開港103年記念　函館港まつり,"['開港', '103年', '記念', '函館港', 'まつり']"
po000083,開港九十年港まつり記念　昭和23年度函館観光写真コンクール,"['開港', '九', '十', '年', '港', 'まつり', '記念', '昭和', '23年度', '函館', '観光', '写真', 'コンクール']"
po000084,開港105年記念　’63はこだて港まつり,"['開港', '105年', '記念', '63', '港', 'まつり']"
po000085,開港九十年記念　函館港まつり,"['開港', '九', '十', '年', '記念', '函館港', 'まつり']"
po000086,たくぎんの1969年カレンダー,"['たくぎん', '1969年', 'カレンダー']"
po000087,水道の普及と料金　,"['水道', '普及', '料金']"
po000089,第9回　国体ラグビー,"['9回', '国体', 'ラグビー']"
po000090,スキーと冬山の写真展,"['スキー', '冬山', '写真展']"
po000091,第9回　国体卓球,"['9回', '国体', '卓球']"
po000092,1952ヘルシンキオリンピックへ選手を送りましょう,"['1952', 'ヘルシンキオリンピック', '選手']"
po000093,第11回札幌オリンピック冬季大会会場予定図,"['11回', '札幌オリンピック', '冬季', '大会', '会場', '予定', '図']"
po000094,国体宝くじ,"['国体', '宝くじ']"
po000095,暮らしの中に光を…貯蓄,"['暮らし', '中', '光', '貯蓄']"
po000096,XI　OlympicWinterGames,"['XI', 'OlympicWinterGames: error']"
po000097,第26回学生広告論文電通賞募集,"['26回', '学生', '広告', '論文', '電通', '賞', '募集']"
po000098,第26回学生広告論文電通賞募集,"['26回', '学生', '広告', '論文', '電通', '賞', '募集']"
po000099,第17回函館山市民ハイキング大会,"['17回', '函館山', '市民', 'ハイキング', '大会']"
po000101,ハイカラ絵日記,"['ハイカラ', '絵日記']"
po000102,港まつり,"['港', 'まつり']"
po000103,開港98年　はこだて港まつり,"['開港', '98年', '港', 'まつり']"
po000104,開港106年　はこだて港まつり,"['開港', '106年', '港', 'まつり']"
po000105,港まつり福引大売出し,"['港', 'まつり', '福引', '大売出し']"
po000106,謹告,['謹告']
po000107,港まつり,"['港', 'まつり']"
po000108,港まつり,"['港', 'まつり']"
po000109,開港97年はこだて港まつり,"['開港', '97年', 'こ', '港', 'まつり']"
po000110,開港九十四周年・北洋漁業再開記念　港まつり,"['開港', '九', '十', '四', '周年', '北洋漁業', '再開', '記念', '港', 'まつり']"
po000111,松竹大歌舞伎特別公演,"['松竹大歌舞伎: error', '特別', '公演']"
po000113,ペリー来航100年記念　港まつり,"['ペリー', '来航', '100年', '記念', '港', 'まつり']"
po000114,開港九十五周年　港まつり,"['開港', '九', '十', '五', '周年', '港', 'まつり']"
po000115,開港107年記念はこだて港まつり,"['開港', '107年', '記念', 'こ', '港', 'まつり']"
po000116,中村善策展,"['中村善策: error', '展']"
po000117,優良児童図書展示会,"['優良', '児童', '図書', '展示会']"
po000118,市民のための大学開放講座,"['市民', 'ため', '大学', '開放', '講座']"
po000120,平成6年度特別展　箱館夢日記＝箱館と南部藩＝,"['平成6年度', '特別展', '箱館', '夢日: error', '記', '箱館', '南部藩']"
po000121,寺崎広業展,"['寺崎広業: error', '展']"
po000122,国画会　渋谷円吉油絵個展,"['国画会', '渋谷', '円吉', '油絵', '個展']"
po000123,冬の交通事故防止運動,"['冬', '交通', '事故防止: error', '運動']"
po000124,EXPO’70日本万国博,"['EXPO', '70日', '万国博']"
po000139,港まつり,"['港', 'まつり']"
po000165,みんなで一掃き　たのしい一日,"['みんな', '一', '一日']"
po000170,国策のグラフ　写真週報　国策のパンフレット　週報,"['国策', 'グラフ', '写真週報', '国策', 'パンフレット', '週報']"
po000172,校註　日本文学大系校註　国歌大系近代　日本文学大系,"['校', '註', '日本文学', '大系', '校', '註', '国歌', '大系', '近代', '日本文学', '大系']"
po000174,国策のグラフ　写真週報,"['国策', 'グラフ', '写真週報']"
po000177,講談倶楽部新年号,"['講談倶楽部', '新年', '号']"
po000178,訳註　初等　英文世界名著全集　全十五巻,"['訳註', '初等', '英文', '世界', '名著', '全集', '十', '五', '巻']"
po000180,開館5周年記念　夷酋列像200年　蠣崎波響とその時代展,"['開館', '5周年', '記念', '夷酋列像: error', '200年', '蠣崎', '波', '響', '時代', '展']"
po000181,丹頂　千歳鶴,"['丹頂', '千歳', '鶴']"
po000183,6月1日～7日　水道週間,"['6月1日', '7日', '水道週間: error']"
po000188,民間放送20周年記念　民放のイメージを標語に,"['民間放送', '20周年', '記念', '民放', 'イメージ', '標語']"
po000189,青少年のために,"['青少年', 'ため']"
po000190,呼んでる待ってる北方領土,['北方領土']
po000192,みんなが貯蓄　住みよい社会,"['みんな', '貯蓄', '社会']"
po000193,お宅にも郵便受けを,"['お宅', '郵便受け']"
po000194,第2回市民劇場準特別公演,"['2回', '市民', '劇場', '特別', '公演']"
po000196,国際フォトニュース　かけ声の仲間,"['国際', 'フォト', 'ニュース', 'かけ声', '仲間']"
po000198,海外研修生募集,"['海外', '研修生', '募集']"
po000199,国をささえる若い力　自衛官募集,"['国', '若い力', '自衛官', '募集']"
po000200,国際フォトニュース　富士に鍛える,"['国際', 'フォト', 'ニュース', '富士']"
po000201,国際フォトニュース　大空の祭典,"['国際', 'フォト', 'ニュース', '大空', '祭典']"
po000202,赤十字看護学生募集,"['赤十字', '看護学生', '募集']"
po000203,世界の巨匠　葛飾北斎展,"['世界', '巨匠', '葛飾北斎', '展']"
po000204,貯蓄増強10月特別運動　明るい家庭　希望の夢は貯蓄から,"['貯蓄', '増強', '10月', '特別', '運動', '家庭', '希望', '夢', '貯蓄']"
po000205,第19回　三国バレエ発表会,"['19回', '三国', 'バレエ', '発表会']"
po000206,きょうは税の相談日よ,"['きょうは', '税', '相談', '日']"
po000207,新入学（園）児童を交通事故から守りましょう　4月1日～4月30日,"['新入学', '園', '児童', '交通事故', '4月1日', '4月30日']"
po000208,たすけあって！赤い羽根のよろこびを,['赤い羽根']
po000209,正しい計量　明るい社会,"['計量', '社会']"
po000210,国民年金に加入しよう,"['国民年金', '加入']"
po000211,明るい家庭に明るい子供,"['家庭', '子供']"
po000212,警察官採用,"['警察官', '採用']"
po000213,春の交通安全運動,"['春', '交通安全運動']"
po000214,北海道中堅青年海外派遣団員募集,"['北海道', '中堅', '青年', '海外', '派遣', '団', '員', '募集']"
po000215,文芸春秋　文化講演会,"['文芸春秋', '文化講演会']"
po000216,お子さまの夢を育てましょう,"['お子さま', '夢']"
po000217,第24回学生広告論文伝通賞作品募集,"['24回', '学生', '広告', '論文', '伝', '通', '賞', '作品募集']"
po000218,第6回　北海道秀作美術展,"['6回', '北海道', '秀作', '美術', '展']"
po000219,函館信用金庫　CALENDAR1970,"['函館信用金庫: error', 'CALENDAR', '1970']"
po000220,航空管制官募集,"['航空管制官', '募集']"
po000221,’73　白楊祭,"['73', '白楊', '祭']"
po000222,昭和48年度　北海道図書館大会,"['昭和48年', '度', '北海道', '図書館', '大会']"
po000223,昭和49年度　慶應義塾大学通信教育部学生募集,"['昭和49年', '度', '慶應義塾大学', '通信', '教育部', '学生', '募集']"
po000224,函館市民会館落成記念バレエフェスティバル,"['函館市民会館', '落成', '記念', 'バレエ', 'フェスティバル']"
po000226,明治はるあき,"['明治', 'はるあ']"
po000227,第11回北海道人形劇フェスティバル,"['11回', '北海道', '人形劇', 'フェスティバル']"
po000228,第7回奨学論文コンテスト,"['7回', '奨学', '論文', 'コンテスト']"
po000229,教護になりませんか　第二十七期生募集,"['教護', '二', '十', '七', '期生', '募集']"
po000231,芸術祭バレエ北海道公演　第10回東京バレエグループ公演,"['芸術祭', 'バレエ', '北海道', '公演', '10回', '東京', 'バレエ', 'グループ', '公演']"
po000233,第10回全国青年政治討論会,"['10回', '全国', '青年', '政治', '討論会']"
po000234,うれしい便り大切な手紙みんな郵便受けで,"['便り', '大切', '手紙', 'みんな', '郵便受け']"
po000235,利子の引きあげ,"['利子', '引きあげ']"
po000236,第22回学生広告論文電通賞作品募集,"['22回', '学生', '広告', '論文', '電通', '賞', '作品募集']"
po000237,第9回海洋少年団北海道大会,"['9回', '海洋少年団', '北海道', '大会']"
po000238,高校生の作文募集　税金についての意見や感想を書いてみよう,"['高校生', '作文', '募集', '税金', '意見', '感想']"
po000239,札幌オリンピック善意通訳募集,"['札幌オリンピック', '善意', '通訳', '募集']"
po000240,アポロのようにスピーディで確実な郵便のおとどけ郵便番号がそれをお約束します,"['アポロ', 'よう', 'スピーディ', '確実', '郵便', '郵便番号', 'それ', 'お約束']"
po000241,第3期　成人学校受講生募集,"['3期', '成人', '学校', '受講', '生', '募集']"
po000242,海上保安大学校　水路科・燈台科・普通科　気象大学校学生募集,"['海上保安大学校', '水路', '科', '燈台', '科', '普通科', '気象大学校: error', '学生', '募集']"
po000243,第14回こどもの読書週間,"['14回', 'こども', '読書週間']"
po000247,夏のレジャーは忍路へ,"['夏', 'レジャー', '忍路']"
po000248,松前,['松前']
po000249,オリンピックへぼくらの代表選手を！,"['オリンピック', 'ぼくら', '代表選手']"
po000250,札幌オリンピックを成功させよう。北海道,"['札幌オリンピック', '成功', '北海道']"
po000252,国家公務員募集,"['国家公務員', '募集']"
po000254,千代田学園　旧千代田テレビ技術学校,"['千代田学園', '千代田', 'テレビ', '技術', '学校']"
po000256,宿泊施設ご案内,"['宿泊施設', '案内']"
po000258,さくらと史蹟の名所　松前,"['さくら', '史蹟', '名所', '松前']"
po000260,物価抑制特別貯蓄運動,"['物価', '抑制', '特別', '貯蓄', '運動']"
po000262,きれいな海のきれいな魚,"['きれいな', '海', 'きれいな', '魚']"
po000263,ひとりで行かないムリしない,"['ムリ', 'しない']"
po000264,学生募集　学士号授与　教職課程併設,"['学生', '募集', '学士号', '授与', '教職課程', '併設']"
po000265,近代詩歌展《その三》　明治・大正の詩人たち,"['近代', '詩歌', '展', '三', '明治', '大正', '詩人', 'たち']"
po000267,国家公務員募集,"['国家公務員', '募集']"
po000268,よみがえる都市河川,"['都市', '河川']"
po000269,№38　青少年フォトニュース,"['38', '青少年', 'フォト', 'ニュース']"
po000270,国際フォトニュース　NOWな青春若人の祭典！,"['国際', 'フォト', 'ニュース', 'NOW', '青春', '若人', '祭典']"
po000271,PhotoStudy1973№5,"['PhotoStudy: error', '1973', '5']"
po000272,PhotoStudy1973№7,"['PhotoStudy: error', '1973', '7']"
po000273,PhotoStudy1973　№9,"['PhotoStudy: error', '1973', '9']"
po000274,PhotoStudy1973,"['PhotoStudy: error', '1973']"
po000275,まりもを故郷え　代りに素晴らしい人造まりもが生れました,"['まりも', '故郷', '代り', '人造', 'まりも']"
po000276,マリモを大切に…,"['マリモ', '大切']"
po000277,TheTokyoNichi=Nichi,"['TheTokyoNichi: error', 'Nichi']"
po000278,国際フォトニュース　海原はるか硫黄島,"['国際', 'フォト', 'ニュース', '海原はるか', '硫黄島']"
po000282,日清汽船株式会社,"['日清汽船: error', '株式会社']"
po000284,足利本銘仙,"['足利', '銘仙']"
po000285,住みよい社会をつくる郵便貯金,"['社会', '郵便貯金']"
po000288,婦人公論　9月号,"['婦人公論', '9月', '号']"
po000291,友愛は心の財産　,"['友愛', '心', '財産']"
po000292,水道があって明るい今日がある　6月1日～7日/第12回・水道週間　,"['水道', '今日', '6月1日', '7日', '12回', '水道週間: error']"
po000294,鯖戸英郎氏・サルコリー氏・ハース氏・ヘンリエッタペレス夫人　演奏会,"['鯖戸: error', '英郎', '氏', 'サル', 'コリー', '氏', 'ハース', '氏', 'ヘンリエッタ', 'ペレス', '夫人', '演奏会']"
po000295,ヴエス軍作画展,"['ヴエス: error', '軍', '作画', '展']"
po000296,ヘレンケラー女史大衆講演会,"['ヘレンケラー', '女史', '大衆', '講演会']"
po000297,天間正五朗　前田政雄　版画展,"['天間', '正五', '朗', '前田', '政雄', '版画', '展']"
po000298,岡田紅陽作品　四季の富士写真展覧会,"['岡田紅陽: error', '作品', '四季', '富士', '写真', '展覧会']"
po000299,前田政雄個人版画展覧会,"['前田', '政雄', '個人', '版画', '展覧会']"
po000300,第三回　彩人社洋画展,"['三', '回', '彩人', '社', '洋画', '展']"
po000301,洋画家　半切画展覧会,"['洋画家', '半切', '画', '展覧会']"
po000302,小村真太郎　洋画版画展覧会,"['小村', '真太郎', '洋画', '版画', '展覧会']"
po000304,第九十七回　札幌修身講話会,"['九', '十', '七', '回', '札幌', '修身', '講話', '会']"
po000305,第10回　札幌修身講話会,"['10回', '札幌', '修身', '講話', '会']"
po000306,第三回　函館市内中等学校　雄弁大会,"['三', '回', '函館市内', '中等学校', '雄弁', '大会']"
po000307,知学　田中巴之助先生特別大講演会,"['知', '学', '田中', '巴', '先生', '特別', '講演会']"
po000308,日本聖公会組織四十年記念　基督教講演会,"['日本聖公会', '組織', '四', '十', '年', '記念', '基督教', '講演会']"
po000309,第3回公演　国防資献金音楽会,"['3回', '公演', '国防', '資', '献金', '音楽会']"
po000310,医学智識普及後援会,"['医学', '智識', '普及', '後援会']"
po000311,北光トリオ第一回大演奏会,"['北光', 'トリオ', '一', '回', '大', '演奏会']"
po000312,筑前琵琶宗家　橘旭宗先生歓迎大演奏会,"['筑前琵琶', '宗家', '橘', '旭', '宗', '先生', '歓迎', '演奏会']"
po000313,音楽大演奏会,"['音楽', '演奏会']"
po000314,音楽と童謡舞踊の夕,"['音楽', '童謡', '舞踊', '夕']"
po000315,第一回　演奏会,"['一', '回', '演奏会']"
po000316,画邦　橋浦泰雄個人展覧会,"['画', '邦', '橋浦泰雄: error', '個人', '展覧会']"
po000317,児童自由画懸賞募集,"['児童', '自由', '画', '懸賞', '募集']"
po000318,マンドリンオルケストラ公開演奏会,"['マンドリンオルケストラ: error', '公開', '演奏会']"
po000319,明治大学ハーモニカ　ソサェティー大演奏会,"['明治大学', 'ハーモニカ', 'ソサェティー: error', '演奏会']"
po000320,コロムビア専属芸術家　巴里ラムルウ管弦楽団独唱者　佐藤美子独唱会,"['コロムビア', '専属', '芸術家', '巴里', 'ラムルウ: error', '管弦楽団', '独唱', '者', '佐藤美子: error', '独唱', '会']"
po000321,我が楽界の巨星　山田耕作氏作品発表大演奏会,"['楽界', '巨星', '山田耕作', '氏', '作品', '発表', '演奏会']"
po000322,駒ヶ嶽爆発罹災義捐大演奏会　早稲田大学オーケストラ団一行,"['駒ヶ嶽', '爆発', '罹災', '義捐', '演奏会', '早稲田大学', 'オーケストラ', '団', '一', '行']"
po000323,コドモの会,"['コドモ', '会']"
po000324,塗料智識普及宣博,"['塗料', '智識', '普及', '宣博']"
po000326,久留島武彦氏　お伽二十五周年記念会,"['久留島武彦: error', '氏', 'お伽', '二', '十', '五', '周年', '記念', '会']"
po000328,声楽の夕,"['声楽', '夕']"
po000329,満州事情展覧会,"['満州', '事情', '展覧会']"
po000330,海の展覧会,"['海', '展覧会']"
po000331,五稜郭懐旧館は,"['五稜郭', '懐旧', '館']"
po000332,COMMERCIALSHOWROOM,['COMMERCIALSHOWROOM: error']
po000333,函館青森間貨車航送記念共進会,"['函館', '青森', '間', '貨車', '航', '記念', '共進会']"
po000334,福引,['福引']
po000335,北海道畜産産馬共進会,"['北海道', '畜産', '産', '馬', '共進会']"
po000336,釧路海陸物産共進会,"['釧路', '海陸', '物産', '共進会']"
po000337,岩手県物産共進会,"['岩手県', '物産', '共進会']"
po000338,第十五回　全国特産品博覧会,"['十', '五', '回', '全国', '特産品', '博覧会']"
po000340,第十回全国特産品　博覧会開設,"['十', '回', '全国', '特産品', '博覧会', '開設']"
po000341,教育博覧会,"['教育', '博覧会']"
po000342,御聖徳景仰　明治大帝御一代展覧会,"['聖徳', '景仰', '明治', '大帝', '一', '代', '展覧会']"
po000343,大名古屋土地博覧会,"['名古屋', '土地', '博覧会']"
po000344,国産振興　北海道拓殖博覧会,"['国産', '振興', '北海道拓殖: error', '博覧会']"
po000347,函館商品陳列館,"['函館', '商品', '陳列', '館']"
po000350,奥羽六県連合馬匹共進会,"['奥', '羽六', '県', '連合', '馬匹', '共進会']"
po000351,全国優良土産品及包装紙展覧会,"['全国', '優良', '土産', '品', '及', '包装', '紙', '展覧会']"
po000352,メートルとサイズ展覧会,"['メートル', 'サイズ', '展覧会']"
po000353,国防と産業大博覧会,"['国防', '産業', '博覧会']"
po000355,市立電気科学館,"['市立', '電気', '科学館']"
po000356,満蒙資源館,"['満蒙', '資源', '館']"
po000357,紀元二千六百年記念　昭和十五年開催　日本万国博覧会,"['紀元二千六百年', '記念', '昭和', '十', '五', '年', '開催', '日本万国博覧会']"
po000358,日満産業大博覧会,['日満産業大博覧会: error']
po000359,北海道大博覧会,['北海道大博覧会: error']
po000360,名古屋汎太平洋平和博覧会,['名古屋汎太平洋平和博覧会: error']
po000361,開館一周年　市立電気科学館,"['開館', '一周年', '市立', '電気', '科学館']"
po000362,御大典奉祝名古屋博覧会,['御大典奉祝名古屋博覧会: error']
po000364,全国観光地土産品展示会・全国水産製品展示会,"['全国', '観光地', '土産', '品', '展示会', '全国', '水産', '製品', '展示会']"
po000365,全国特産品博覧会,"['全国', '特産品', '博覧会']"
po000366,躍進日本大博覧会,['躍進日本大博覧会: error']
po000372,意匠商標品展覧会,"['意匠', '商標', '品', '展覧会']"
po000373,全国発明品展覧会,"['全国', '発明', '品', '展覧会']"
po000374,防空展覧会,"['防空', '展覧会']"
po000375,第八回　商工省輸出品包装展覧会,"['八', '回', '商工省', '輸出', '品', '包装', '展覧会']"
po000376,聖保禄高女バザー,"['聖', '保', '禄', '高女', 'バザー']"
po000381,第一回函館特産品展覧会,"['一', '回', '函館', '特産品', '展覧会']"
po000384,北海道衛生展覧会,"['北海道', '衛生', '展覧会']"
po000387,網走外三郡物産共進会,"['網走', '外', '三', '郡', '物産', '共進会']"
po000388,第三回札幌工業品々評会,"['三', '回', '札幌', '工業', '品々', '評', '会']"
po000391,第二回十勝物産共進会,"['二', '回', '十', '勝', '物産', '共進会']"
po000395,後志物産共進会,"['後志', '物産', '共進会']"
po000399,山形県郷土史料大展覧会,"['山形県', '郷土史', '料', '展覧会']"
po000400,東郷元帥米寿記念展覧会,"['東郷', '元帥', '米寿', '記念', '展覧会']"
po000401,第四回北海全道家禽共進会,['四回北海全道家禽共進会: error']
po000403,道産愛用展覧会,"['道産', '愛用', '展覧会']"
po000410,福島競馬,"['福島', '競馬']"
po000411,酒田競馬,"['酒田', '競馬']"
po000412,第十九回樺太大競馬会,"['十', '九', '回', '樺太', '競馬', '会']"
po000414,福島競馬,"['福島', '競馬']"
po000418,春季函館競馬,"['春季', '函館', '競馬']"
po000419,帝室御賞典函館競馬,"['帝室御賞典', '函館', '競馬']"
po000425,第十一回函館没馬能力共進会,"['十', '一', '回', '函館', '没', '馬', '能力', '共進会']"
po000427,昭和六年秋季　八雲競馬,"['昭和', '六', '年', '秋季', '八雲', '競馬']"
po000428,日本一の白河馬市,"['日本一', '白河', '馬市']"
po000430,埼玉甘藷,"['埼玉', '甘藷']"
po000453,鉄道図書館訓,"['鉄道', '図書館', '訓']"
po000454,館内配置書架案内,"['館内', '配置', '書架', '案内']"
po000457,記念緑化運動,"['記念', '緑化運動']"
po000458,植樹祭,['植樹祭']
po000459,お互に道路を愛しませう,"['お互', '道路']"
po000460,道は世の為人の為ともに改良致しませう,"['道', '世', '為人', '為', '改良']"
po000461,覚めよ道路改善に,"['道路', '改善']"
po000462,衛生都市の建設,"['衛生', '都市', '建設']"
po000463,道路の改良と愛護は万人の幸福,"['道路', '改良', '愛護', '万人', '幸福']"
po000464,お互に道路を愛しませう,"['お互', '道路']"
po000465,度量衡記念日,"['度量衡', '記念日']"
po000466,四月十一日度量衡記念日,"['四月十一日', '度量衡', '記念日']"
po000467,米ハキログラムデ買ヒマセウ,"['米', 'ハキログラムデ: error', '買', 'ヒマセウ: error']"
po000468,メートルデー,['メートルデー: error']
po000469,来ル四月十一日ヨリ白米ハメートル法デ小売シマス,"['ル', '四月十一日', 'ヨリ', '白米', 'ハ', 'メートル法', '小売', 'シ', 'マス']"
po000470,新旧対照重量換算表,"['新旧', '対照', '重量', '換算', '表']"
po000471,メートル法実行｛匆建からグラム建に｝建値換算表,"['メートル法', '実行', '匆建: error', 'グラム', '建', '建値', '換算', '表']"
po000472,МЕТРИЧЕСКИЕМЕРЫ,['МЕТРИЧЕСКИЕМЕРЫ: error']
po000473,МЕТРИЧЕСКИЕМЕРЫ,['МЕТРИЧЕСКИЕМЕРЫ: error']
po000474,銃後健康報国　,"['銃後', '健康', '報国']"
po000475,健康週間,"['健康', '週間']"
po000476,十月十日全国視力保存デー,"['十月十日', '全国', '視力', '保存', 'デー']"
po000477,六月四日　ムシ歯予防デー,"['六月四日', 'ムシ歯', '予防', 'デー']"
po000479,第十三回結核予防デー　12.6.27,"['十', '三', '回', '結核', '予防', 'デー', '12', '6', '27']"
po000480,6月4日全国ムシ歯予防デー,"['6月4日', '全国', 'ムシ歯', '予防', 'デー']"
po000481,第八回結核予防デー　7.6.27,"['八', '回', '結核', '予防', 'デー', '7', '6', '27']"
po000482,第七回結核予防デー　6.6.27,"['七', '回', '結核', '予防', 'デー', '6', '6', '27']"
po000483,自然に親しめ,[]
po000484,六月四日むし歯予防デー,"['六月四日', 'むし歯', '予防', 'デー']"
