,title,wakati_title
po000933,天女印高級飯蒸器,"['天女', '印', '高級', '飯', '蒸器: error']"
po000934,ひば材,"['ば', '材']"
po000935,秋田杉,"['秋田', '杉']"
po000937,ＡＥＧ,['ＡＥＧ: error']
po000939,ＡＥＧ,['ＡＥＧ: error']
po000940,ジー．エス蓄電池,"['ジー', 'エス', '蓄電池']"
po000941,万能レンジ,"['万能', 'レンジ']"
po000942,標準飯蒸,"['標準', '飯', '蒸']"
po000943,事変ニュース放送特設,"['事変', 'ニュース', '放送', '特設']"
po000944,紐育スタンダード石油会社,"['紐育', 'スタンダード', '石油', '会社']"
po000945,浅井式湯たんぽ,"['浅井', '式', '湯たんぽ']"
po000947,日本蓄音器商会,"['日本', '蓄音器', '商会']"
po000949,特許法史五十年記念会,"['特許法', '史', '五', '十', '年', '記念', '会']"
po000950,米井商店,"['米井', '商店']"
po000951,フクロクストーブ,"['フクロク: error', 'ストーブ']"
po000952,フクロクストーブ,"['フクロク: error', 'ストーブ']"
po000953,JUNO'SJAPAN1988,"['JUNO', 'SJAPAN: error', '1988']"
po000955,火の用心,['火の用心']
po000961,神戸海上運送火災保険株式会社,"['神戸', '海上運送', '火災保険', '株式会社']"
po000975,つつしみの日,"['つつしみ', '日']"
po000976,火乃用心,"['火', '乃', '用心']"
po000977,函館火災予防組合連合会,"['函館', '火災', '予防', '組合', '連合会']"
po000978,中央火災傷害保険株式会社,"['中央', '火災', '傷害', '保険', '株式会社']"
po000980,輸出振興外貨節約,"['輸出', '振興', '外貨', '節約']"
po000982,火の用心,['火の用心']
po000985,宇宙旅行も貯蓄から,"['宇宙旅行', '貯蓄']"
po000991,交通共済定期預金,"['交通', '共済', '定期預金']"
po000992,農業協同組合,['農業協同組合']
po000995,火の用心,['火の用心']
po001000,貯蓄増強中央委員会,"['貯蓄', '増強', '中央委員会']"
po001001,貯蓄増強中央委員会,"['貯蓄', '増強', '中央委員会']"
po001011,茂木佐平治醸造,"['茂木佐平治', '醸造']"
po001012,マルモ醤油,"['マルモ', '醤油']"
po001019,金久三年味噌,"['金久', '三年味噌']"
po001020,カギダイ,['カギダイ: error']
po001023,サッポロビール,['サッポロビール']
po001024,サクラビール,"['サクラ', 'ビール']"
po001025,サクラビール,"['サクラ', 'ビール']"
po001026,カブトビール,['カブトビール: error']
po001027,サクラビール,"['サクラ', 'ビール']"
po001028,大日本麦酒株式会社,['大日本麦酒株式会社: error']
po001029,サクラビール,"['サクラ', 'ビール']"
po001030,サクラビール,"['サクラ', 'ビール']"
po001031,大日本麦酒株式会社,['大日本麦酒株式会社: error']
po001032,サッポロビール,['サッポロビール']
po001033,桜ビール,"['桜', 'ビール']"
po001034,大日本麦酒株式会社,['大日本麦酒株式会社: error']
po001035,帝国鉱泉株式会社,"['帝国', '鉱泉', '株式会社']"
po001036,株式会社明治屋,['株式会社明治屋: error']
po001037,清涼飲料金線サイダー,"['清涼', '飲料', '金線', 'サイダー']"
po001038,伊勢山田小川三左衛門商店,"['伊勢', '山田', '小川', '三', '左衛門', '商店']"
po001039,宮崎葡萄液,"['宮崎', '葡萄', '液']"
po001040,株式会社明治屋,['株式会社明治屋: error']
po001041,帝国鉱泉株式会社,"['帝国', '鉱泉', '株式会社']"
po001042,サクラビール,"['サクラ', 'ビール']"
po001043,[ビール],['ビール']
po001044,サクラビール　[カレンダー],"['サクラ', 'ビール', 'カレンダー']"
po001045,金線サイダー,"['金線', 'サイダー']"
po001046,カルピス,['カルピス']
po001047,ダイヤモンド印,"['ダイヤモンド', '印']"
po001048,キリンビール,['キリンビール']
po001049,柳藤吉商店製造,"['柳', '藤吉', '商店', '製造']"
po001050,キリンビール,['キリンビール']
po001051,株式会社明治屋,['株式会社明治屋: error']
po001052,リボンシトロン,['リボンシトロン: error']
po001053,カブトビール,['カブトビール: error']
po001054,サッポロビール,['サッポロビール']
po001055,ミュンヘンビール,"['ミュンヘン', 'ビール']"
po001056,大日本麦酒株式会社,['大日本麦酒株式会社: error']
po001057,サクラビール,"['サクラ', 'ビール']"
po001058,サクラビール,"['サクラ', 'ビール']"
po001059,ユニオンビール,"['ユニオン', 'ビール']"
po001060,サッポロビール,['サッポロビール']
po001061,リボンシトロン,['リボンシトロン: error']
po001062,リボンシトロン,['リボンシトロン: error']
po001063,サッポロビール,['サッポロビール']
po001064,サッポロビール,['サッポロビール']
po001065,サッポロビール,['サッポロビール']
po001066,サッポロビール,['サッポロビール']
po001067,サッポロビール,['サッポロビール']
po001068,大日本麦酒株式会社,['大日本麦酒株式会社: error']
po001069,サッポロビール,['サッポロビール']
po001070,サッポロビール,['サッポロビール']
po001071,サッポロビール,['サッポロビール']
po001072,サッポロビール,['サッポロビール']
po001073,ビール,['ビール']
po001074,サッポロビール,['サッポロビール']
po001075,リボンシトロン,['リボンシトロン: error']
po001076,サッポロビール,['サッポロビール']
po001077,サッポロビール,['サッポロビール']
po001078,サッポロビール,['サッポロビール']
po001079,高級飲料,"['高級', '飲料']"
po001080,御大典奉祝には道産酒で乾杯,"['大典', '奉祝', '道産', '酒', '乾杯']"
po001081,キリンビール,['キリンビール']
po001082,ビタミンビール,"['ビタミン', 'ビール']"
po001083,サッポロ黒ビール,"['サッポロ', '黒ビール']"
po001084,ビール展覧会,"['ビール', '展覧会']"
po001085,リボンシトロンナポリン,"['リボンシトロン: error', 'ナポリン']"
po001086,リボンシトロンナポリン,"['リボンシトロン: error', 'ナポリン']"
po001087,清涼飲料シトロン,"['清涼', '飲料', 'シトロン']"
po001088,大日本麦酒株式会社,['大日本麦酒株式会社: error']
po001089,大日本麦酒株式会社製造,"['大日本麦酒株式会社: error', '製造']"
po001090,リボンシトロン,['リボンシトロン: error']
po001091,大日本麦酒株式会社製造,"['大日本麦酒株式会社: error', '製造']"
po001092,THEDAINIPPONBEERCO.LTC,"['THEDAINIPPONBEERCO: error', 'LTC']"
po001093,大日本麦酒株式会社製造,"['大日本麦酒株式会社: error', '製造']"
po001094,リボンシトロン,['リボンシトロン: error']
po001096,[着物姿で腰板に寄りかかる女性],"['着物姿', '腰板', '女性']"
po001097,清涼飲料シトロン,"['清涼', '飲料', 'シトロン']"
po001098,大日本麦酒株式会社,['大日本麦酒株式会社: error']
po001099,北長,['北長']
po001100,[着物姿で本を読む女性],"['着物姿', '本', '女性']"
po001101,両関,['関']
po001102,吟味追分豆,"['吟味', '追分', '豆']"
po001103,大塚合名会社醸,"['大塚', '合名会社', '醸']"
po001104,清酒金露大塚醸,"['清酒', '金', '露', '大塚', '醸']"
po001105,清酒東洋,"['清酒', '東洋']"
po001106,清酒金露大塚醸,"['清酒', '金', '露', '大塚', '醸']"
po001107,日本清酒株式会社,['日本清酒株式会社: error']
po001108,井谷安次郎,"['井谷', '安次郎']"
po001109,清酒日本盛,"['清酒', '日本盛: error']"
po001110,大塚合名会社吟醸,"['大塚', '合名会社', '吟醸']"
po001111,キンシ正宗堀野醸,"['キン', 'シ', '正宗', '堀野', '醸']"
po001112,銘酒初雪小西醸,"['銘酒', '初雪', '小西', '醸']"
po001113,石崎合資会社,"['石崎', '合資会社']"
po001114,正宗,['正宗']
po001115,さくらまさむね,"['さくら', 'まさむね']"
po001116,銘酒白鹿,"['銘酒', '白鹿']"
po001117,清酒白鹿醸造元辰馬総本家,"['清酒', '白鹿', '醸造', '辰馬', '総', '本家']"
po001118,山邑東京出張所,"['山邑', '東京', '出張所']"
po001119,正宗の元祖のさくら正宗,"['正宗', '元祖', 'さくら', '正宗']"
po001120,優等清酒,"['優等', '清酒']"
po001121,さくらまさむね,"['さくら', 'まさむね']"
po001122,さくらまさむね,"['さくら', 'まさむね']"
po001123,清酒白鶴,"['清酒', '白鶴']"
po001124,本嘉納商店,"['嘉納', '商店']"
po001125,優等清酒富久娘,"['優等', '清酒', '富久娘']"
po001126,本嘉納商店,"['嘉納', '商店']"
po001127,[着物姿で腰板に寄りかかる女性],"['着物姿', '腰板', '女性']"
po001128,宅合名会社,"['宅', '合名会社']"
po001129,宅合名会社,"['宅', '合名会社']"
po001130,銀金泉正宗,"['銀', '金泉', '正宗']"
po001131,清酒月桂冠,"['清酒', '月桂冠']"
po001132,銘酒五稜正宗,"['銘酒', '五稜', '正宗']"
po001133,KIKU-MASAMUNE,"['KIKU', 'MASAMUNE']"
po001134,銘酒白鹿,"['銘酒', '白鹿']"
po001135,白鹿,['白鹿']
po001136,白鹿,['白鹿']
po001137,さくらまさむね,"['さくら', 'まさむね']"
po001138,さくらまさむね,"['さくら', 'まさむね']"
po001139,朗らかな醉　飲むなら焼酎,"['朗らか', '醉', '焼酎']"
po001140,辰馬総本家,"['辰馬', '総', '本家']"
po001141,朗らかな醉　飲むなら焼酎,"['朗らか', '醉', '焼酎']"
po001142,キッコウショウ,['キッコウショウ: error']
po001143,一番喜ばれる年末年始御贈答品,"['一番', '年末年始', '贈答', '品']"
po001144,優等清酒桜正宗,"['優等', '清酒', '桜正宗: error']"
po001145,醸造元千葉県野田町茂木佐平治,"['醸造', '千葉県', '野田町', '茂木佐平治']"
po001146,山邑太左衛門,"['山邑', '太', '左衛門']"
po001147,清酒白鶴,"['清酒', '白鶴']"
po001148,FUKUMUSUME-SAKE,"['FUKUMUSUME: error', 'SAKE']"
po001149,大日本優等清酒,"['大日本', '優等', '清酒']"
po001150,明治製糖公司,"['明治', '製糖', '公司']"
po001151,カクザトウ,['カクザトウ: error']
po001154,塩水港製糖株式会社,"['塩水', '港', '製糖', '株式会社']"
po001155,塩水港製糖株式会社,"['塩水', '港', '製糖', '株式会社']"
po001156,台湾製糖株式会社,['台湾製糖株式会社: error']
po001157,大日本製糖株式会社,['大日本製糖株式会社: error']
po001158,大日本製糖株式会社,['大日本製糖株式会社: error']
po001159,大日本製糖株式会社,['大日本製糖株式会社: error']
po001160,大日本製糖株式会社,['大日本製糖株式会社: error']
po001161,大日本製糖公司,"['大日本', '製糖', '公司']"
po001162,大日本製糖株式会社,['大日本製糖株式会社: error']
po001163,大日本製糖株式会社,['大日本製糖株式会社: error']
po001164,大日本製糖株式会社,['大日本製糖株式会社: error']
po001165,東亜麺粉公司,"['東亜', '麺粉: error', '公司']"
po001166,株式会社増田製粉所,['株式会社増田製粉所: error']
po001167,札幌製粉株式会社,"['札幌', '製粉', '株式会社']"
po001168,製糖株式会社,"['製糖', '株式会社']"
po001175,明治製糖株式会社,"['明治', '製糖', '株式会社']"
po001176,アメチヨコ,"['アメ', 'チヨコ']"
po001177,バンザイ,['バンザイ']
po001178,フルヤのウインターキヤラメル,"['フルヤ', 'ウインターキヤラメル: error']"
po001179,フルヤのキャラメル,"['フルヤ', 'キャラメル']"
po001180,巴堂,"['巴', '堂']"
po001181,三度の御飯はタイム式精米にかぎる,"['三度', '御飯', 'タイム', '式', '精米']"
po001182,ほうじ茶森永宇治かほる,"['ほうじ茶', '森永', '宇治', 'かほる']"
po001183,精米販売萩原商店,"['精米', '販売', '萩原', '商店']"
po001184,森永の菓子,"['森永', '菓子']"
po001185,森永の菓子,"['森永', '菓子']"
po001186,水無飴,"['水無', '飴']"
po001187,水無飴,"['水無', '飴']"
po001188,君魚焼,"['君', '魚', '焼']"
po001189,森永ミルク森永ドライミルク,"['森永', 'ミルク', '森永', 'ドライミルク']"
po001190,新案ビスケット元祖栄泉堂,"['新案', 'ビスケット', '元祖', '栄泉', '堂']"
po001191,優良煎茶長寿楽,"['優良', '煎茶', '長寿楽: error']"
po001192,森永ココアミルク,"['森永', 'ココア', 'ミルク']"
po001193,HOTMILP,['HOTMILP: error']
po001194,強力葡萄糖液状,"['強力', '葡萄糖: error', '液状']"
po001195,森永ミルク,"['森永', 'ミルク']"
po001196,登録商標きびだんご粉,"['登録商標', 'きびだんご', '粉']"
po001197,二千円大懸賞,"['二', '千円', '懸賞']"
po001198,森永ゼリビンズ,"['森永', 'ゼリビンズ: error']"
po001199,森永ベルトライン,"['森永', 'ベルトライン']"
po001200,森永バナナ,"['森永', 'バナナ']"
po001201,森永コンサート,"['森永', 'コンサート']"
po001202,グリコアメ,"['グリコ', 'アメ']"
po001203,リグレース．チューインガム,"['リグ', 'レース', 'チューインガム']"
po001204,森永ドロップス,"['森永', 'ドロップス']"
po001205,中外の菓子,"['中外', '菓子']"
po001206,ホマレウェーファース,['ホマレウェーファース: error']
po001207,ミルクヨーラス,['ミルクヨーラス: error']
po001208,今村のチョコレートアメ,"['今村', 'チョコレート', 'アメ']"
po001209,カステーラ,['カステーラ']
po001217,満州へ朝鮮へ,"['満州', '朝鮮']"
po001234,南満州鉄道株式会社,"['南満州鉄道', '株式会社']"
po001235,南満州鉄道株式会社,"['南満州鉄道', '株式会社']"
po001259,想ひ起す二十五年前,"['想', '二', '十', '五', '年', '前']"
po001263,備へよ国防,"['備', '国防']"
po001268,衛生的改良箱詰潮鮭鱒,"['衛生的', '改良', '箱詰: error', '潮', '鮭', '鱒']"
po001269,日魯の筋子,"['日', '魯', '筋子']"
po001270,栖原択捉漁場特産箱入鱒,"['栖原', '択捉', '漁場', '特産', '箱入', '鱒']"
po001271,栖原択捉漁場特産箱入鱒,"['栖原', '択捉', '漁場', '特産', '箱入', '鱒']"
po001272,日魯の鮭,"['日', '魯', '鮭']"
po001273,FAMOUSGEISHACRABMEAT,['FAMOUSGEISHACRABMEAT: error']
po001280,支那事変ノ国債,"['支那事変', '国債']"
po001285,支那事変貯蓄債券,"['支那事変', '貯蓄債券: error']"
po001288,支那事変国債,"['支那事変', '国債']"
po001295,北日本汽船株式会社,"['北日本', '汽船', '株式会社']"
po001296,小さな生命にも思いやる心を,"['生命', '心']"
po001316,SHIMATANI-LINE,"['SHIMATANI', 'LINE']"
po001317,北日本汽船,"['北日本', '汽船']"
po001318,COMPLIMENTSOFOSAKASHOSENKAISHA.,"['COM', 'PLIME: error', 'NTSOFOSAKASHOSENKAISHA: error']"
po001321,北日本汽船株式会社,"['北日本', '汽船', '株式会社']"
po001323,大阪商船株式会社,['大阪商船株式会社: error']
po001324,大阪商船株式会社,['大阪商船株式会社: error']
po001325,大阪商船株式会社,['大阪商船株式会社: error']
po001326,OSAKASHOSENKAISHA,['OSAKASHOSENKAISHA: error']
po001328,大阪商船株式会社,['大阪商船株式会社: error']
po001329,北日本汽船株式会社,"['北日本', '汽船', '株式会社']"
po001332,日本郵船株式会社,['日本郵船株式会社']
po001333,東洋汽船株式会社,"['東洋汽船', '株式会社']"
po001334,東洋汽船株式会社,"['東洋汽船', '株式会社']"
po001336,近海郵船株式会社,['近海郵船株式会社: error']
po001337,近海郵船株式会社,['近海郵船株式会社: error']
po001338,近海郵船,['近海郵船: error']
po001339,近海郵船株式会社,['近海郵船株式会社: error']
po001340,近海郵船会社,"['近海郵船: error', '会社']"
po001341,近海郵船株式会社　[カレンダー],"['近海郵船株式会社: error', 'カレンダー']"
po001342,近海郵船株式会社,['近海郵船株式会社: error']
po001343,日本郵船株式会社,['日本郵船株式会社']
po001344,近海郵船株式会社　[カレンダー],"['近海郵船株式会社: error', 'カレンダー']"
po001346,近海郵船株式会社,['近海郵船株式会社: error']
po001349,NIPPON　YUSENKAISHA,"['NIPPON', 'YUSENKAISHA: error']"
po001350,日本郵船株式会社,['日本郵船株式会社']
po001351,日本郵船株式会社,['日本郵船株式会社']
po001352,近海郵船株式会社　[カレンダー],"['近海郵船株式会社: error', 'カレンダー']"
po001353,日本郵船株式会社,['日本郵船株式会社']
po001354,日本郵船株式会社,['日本郵船株式会社']
po001355,日本郵船株式会社,['日本郵船株式会社']
po001356,日本郵船株式会社,['日本郵船株式会社']
po001357,日本郵船株式会社,['日本郵船株式会社']
po001358,日本郵船株式会社,['日本郵船株式会社']
po001374,日本輸出主要品番付,"['日本', '輸出', '主要', '品番', '付']"
po001377,春の長崎へ,"['春の', '長崎']"
po001384,スキーは昆布温泉へ,"['スキー', '昆布温泉: error']"
po001400,遊ぶ奈良,['奈良']
po001401,鉄道院所管線路図,"['鉄道院', '所管', '線路', '図']"
po001402,鉄道院所管線路図,"['鉄道院', '所管', '線路', '図']"
po001403,鉄道院所屬線路図,"['鉄道院', '所', '屬', '線路', '図']"
po001404,鉄道院所屬線路図,"['鉄道院', '所', '屬', '線路', '図']"
po001405,鉄道院所屬線路図,"['鉄道院', '所', '屬', '線路', '図']"
po001406,商工中心会,"['商工', '中心', '会']"
po001407,商工中心会,"['商工', '中心', '会']"
po001408,越後直江津名所案内,"['越後', '直江津', '名所', '案内']"
po001409,帝国産金,"['帝国', '産金']"
po001410,国産品愛用巡回展覧会,"['国産品', '愛用', '巡回', '展覧会']"
po001411,金山労務者採用,"['金山', '労務者', '採用']"
po001412,復興函館産業第一,"['復興', '函館', '産業', '第一']"
po001413,北海道庁,['北海道庁']
po001414,横浜製品宣伝即売会,"['横浜', '製品', '宣伝', '即売会']"
po001415,鉱業報国,"['鉱業', '報国']"
po001416,燃料報国,"['燃料', '報国']"
po001417,聖号,"['聖', '号']"
po001418,釧路炭田労務者大募集,"['釧路炭田', '労務者', '募集']"
po001419,年度末特別貯蓄運動,"['年度末', '特別', '貯蓄', '運動']"
po001420,歳末特別貯蓄運動,"['歳末', '特別', '貯蓄', '運動']"
po001421,”増加所得を貯蓄へ”特別貯蓄運動,"['増加', '所得', '貯蓄', '特別', '貯蓄', '運動']"
po001422,自立促進貯蓄運動,"['自立', '促進', '貯蓄', '運動']"
po001423,自立促進貯蓄運動,"['自立', '促進', '貯蓄', '運動']"
po001424,貯蓄ニュース,"['貯蓄', 'ニュース']"
po001425,独立記念,"['独立', '記念']"
po001426,歳末特別貯蓄運動,"['歳末', '特別', '貯蓄', '運動']"
po001427,貯蓄増強中央委員会,"['貯蓄', '増強', '中央委員会']"
po001428,吹奏楽部演奏会,"['吹奏楽部', '演奏会']"
po001429,8月13日は函館・夜景の日,"['8月13日', '函館', '夜景', '日']"
po001430,10月17日は貯蓄の日,"['10月17日', '貯蓄の日: error']"
po001431,預貯金は無税,"['預貯金', '無税']"
po001432,函館野外劇,"['函館', '野外', '劇']"
po001433,函館国際イカフォーラム,"['函館', '国際', 'イカ', 'フォーラム']"
po001434,朝日新聞ニュースマップ,"['朝日新聞ニュース', 'マップ']"
po001435,お隣も貯蓄しています,"['お隣', '貯蓄']"
po001436,水揚代金はひとまず貯蓄へ,"['水揚', '代金', '貯蓄']"
po001437,国民貯蓄五兆円達成記念,"['国民', '貯蓄', '五', '兆', '円', '達成', '記念']"
po001438,明るいくらしは貯蓄から,"['くらし', '貯蓄']"
po001439,貯蓄増強国民運動,"['貯蓄', '増強', '国民運動']"
po001440,朝日ニュース,"['朝日', 'ニュース']"
po001441,毎日新聞,['毎日新聞']
po001442,時事通信フォトサービス,"['時事通信', 'フォト', 'サービス']"
po001443,毎日新聞,['毎日新聞']
po001444,時事通信フォトサービス,"['時事通信', 'フォト', 'サービス']"
po001445,毎日新聞,['毎日新聞']
po001446,毎日新聞,['毎日新聞']
po001447,時事通信フォトサービス,"['時事通信', 'フォト', 'サービス']"
po001448,時事通信フォトサービス,"['時事通信', 'フォト', 'サービス']"
po001449,時事通信フォトサービス,"['時事通信', 'フォト', 'サービス']"
po001450,時事通信フォトサービス,"['時事通信', 'フォト', 'サービス']"
po001451,世界写真だより,"['世界', '写真']"
po001452,世界写真だより,"['世界', '写真']"
po001453,世界写真だより,"['世界', '写真']"
po001454,朝日新聞ニュースマップ,"['朝日新聞ニュース', 'マップ']"
po001455,朝日新聞ニュースマップ,"['朝日新聞ニュース', 'マップ']"
po001456,朝日新聞ニュースマップ,"['朝日新聞ニュース', 'マップ']"
po001460,ダイヤモンドガソリン,"['ダイヤモンド', 'ガソリン']"
po001477,第一回全国児童栄養週間,"['一', '回', '全国', '児童', '栄養', '週間']"
po001478,第四回全国児童栄養週間,"['四', '回', '全国', '児童', '栄養', '週間']"
po001479,児童愛護週間,"['児童', '愛護', '週間']"
po001480,乳幼児愛護週間,"['乳幼児', '愛護', '週間']"
po001481,第二回方面同情週間,"['二', '回', '方面', '同情', '週間']"
po001482,少年保護記念日,"['少年', '保護', '記念日']"
po001485,赤十字デー,"['赤十字', 'デー']"
po001487,市民講座並青年団幹部講習会,"['市民', '講座', '並', '青年団', '幹部', '講習会']"
po001488,満蒙問題懸賞論文募集,"['満蒙問題', '懸賞論文', '募集']"
po001489,成人教育講座,"['成人教育', '講座']"
po001494,躍進日本＝実業教育,"['躍進', '日本', '実業', '教育']"
po001508,揚げよ日の丸備へよ貯金,"['日', '丸備: error', '貯金']"
po001510,少年保護記念日,"['少年', '保護', '記念日']"
po001514,国民精神総動員,['国民精神総動員']
po001526,慰問袋募集,"['慰問袋', '募集']"
po001527,函館東郷会発会式,"['函館', '東郷', '会', '発会', '式']"
po001539,函館市制記念日,"['函館市', '制', '記念日']"
po001540,市制記念日,"['市制', '記念日']"
po001541,市制記念日,"['市制', '記念日']"
po001545,神戸みなとの祭,"['神戸', 'みなと', '祭']"
po001550,建国祭,"['建国', '祭']"
po001551,建国祭,"['建国', '祭']"
po001555,大法会修行実物展覧会開催,"['法会', '修行', '実物', '展覧会', '開催']"
po001557,建武中興,"['建武', '中興']"
po001559,元寇記念祭,"['元寇', '記念祭']"
po001560,六百年大祭,"['六', '百', '年', '大祭']"
po001561,大楠公六百年祭,"['大楠公', '六', '百', '年', '祭']"
po001564,観世音開帳,"['観世音', '開帳']"
po001566,明治神宮鎮座十年祭,"['明治神宮', '鎮座', '十', '年', '祭']"
po001568,大楠公六百年大祭,"['大楠公', '六', '百', '年', '大祭']"
po001571,富士山開,"['富士', '山開']"
po001575,お互に努めませう,['お互']
po001577,短期公債募集,"['短期', '公債', '募集']"
po001581,勤倹貯蓄記念日三月十日,"['勤倹', '貯蓄', '記念日', '三月十日']"
po001583,貯蓄報国,"['貯蓄', '報国']"
po001585,郵便年金,"['郵便', '年金']"
po001587,速達郵便,['速達郵便: error']
po001594,郵便局にて公債売出し,"['郵便局', '公債', '売出し']"
po001595,公債売出し,"['公債', '売出し']"
po001597,郵便局にて公債売出し,"['郵便局', '公債', '売出し']"
po001599,公債売出し,"['公債', '売出し']"
po001600,郵便局にて公債売出し,"['郵便局', '公債', '売出し']"
po001601,郵便局公債売出し,"['郵便局', '公債', '売出し']"
po001602,勤業債券売出し,"['勤', '業', '債券', '売出し']"
po001603,勤業債券売出し,"['勤', '業', '債券', '売出し']"
po001604,郵便局にて公債売出し,"['郵便局', '公債', '売出し']"
po001605,郵便局にて公債売出し,"['郵便局', '公債', '売出し']"
po001606,年賀状はお早く,['年賀状']
po001607,航空郵便開設,"['航空郵便', '開設']"
po001608,年賀郵便はお早く,"['年賀', '郵便']"
po001609,記念切手とスタンプ,"['記念切手', 'スタンプ']"
po001610,特別取扱年賀郵便,"['特別', '取扱', '年賀', '郵便']"
po001611,年賀郵便の特別取扱,"['年賀', '郵便', '特別', '取扱']"
po001612,速達郵便,['速達郵便: error']
po001613,四月より東北北海道飛行開始,"['四月', '東北', '北海道', '飛行', '開始']"
po001614,慶弔電報,['慶弔電報: error']
po001615,慶弔電報,['慶弔電報: error']
po001616,逓信省,['逓信省']
po001617,年賀状はお早く,['年賀状']
po001618,懸賞募集,"['懸賞', '募集']"
po001619,簡易保険,['簡易保険']
po001620,簡易保険局,"['簡易保険', '局']"
po001621,保険金三十億円,"['保険金', '三', '十', '億', '円']"
po001622,簡易保険,['簡易保険']
po001623,簡易保険は７００円まではいれます,"['簡易保険', '７', '０', '０', '円']"
po001624,簡易保険,['簡易保険']
po001625,簡易保険事業創始記念日十月一日,"['簡易保険', '事業', '創始', '記念日', '十月一日']"
po001626,逓信省,['逓信省']
po001627,簡易保険の効用,"['簡易保険', '効用']"
po001628,図書館記念日昭和14年,"['図書館記念日: error', '昭和14年']"
po001629,図書館記念日,['図書館記念日: error']
po001630,図書館記念日,['図書館記念日: error']
po001631,はこだて先住民遺物展,"['先住民', '遺物', '展']"
po001632,基督教資料,"['基督教', '資料']"
po001633,図書館デー,"['図書館', 'デー']"
po001634,図書館週間,"['図書館', '週間']"
po001635,図書館と博物館週間,"['図書館', '博物館', '週間']"
po001636,更生第１回函館美術展,"['更生', '１', '回', '函館', '美術', '展']"
po001637,図書館記念日四月二日,"['図書館記念日: error', '四月二日']"
po001638,御巡幸記念展,"['巡幸', '記念', '展']"
po001639,読書普及運動,"['読書', '普及', '運動']"
po001640,国民精神作興,"['国民', '精神', '作興']"
po001641,図書館と博物館週間,"['図書館', '博物館', '週間']"
po001642,4月2日第6回図書館記念日,"['4月2日', '6回', '図書館記念日: error']"
po001643,佐々木平次郎君ヲ推薦ス,"['佐々木平次郎: error', '君', '推薦', 'ス']"
