,title,wakati_title
po004142,函館山,['函館山']
po005094,梁川剛一　挿し絵原画展,"['梁川剛一: error', '挿し絵', '原画', '展']"
po005234,平成二四年度市立函館博物館企画展　函館の麦酒,"['平成', '二', '四', '年度', '市立函館博物館', '企画展', '函館', '麦酒']"
po005292,平成二四年度市立博物館企画展　写された幕末・明治の函館,"['平成', '二', '四', '年度', '市立', '博物館', '企画展', '幕末', '明治', '函館']"
po005361,2013市立函館博物館企画展　函館商人の人生模様,"['2013', '市立函館博物館', '企画展', '函館', '商人', '人生模様']"
po005440,平成23年度企画展　描かれた箱館戦争　幕末の動乱と蝦夷地への道,"['平成23年度', '企画展', '箱館戦争', '幕末', '動乱', '蝦夷地', '道']"
po005520,函館市縄文文化交流センターオープン記念ロビー展　現代に息づく縄文文化　亀ヶ岡焼－一戸広臣の世界－,"['函館市縄文文化交流センター: error', 'オープン', '記念', 'ロビー', '展', '現代', '縄文文化', '亀', 'ヶ', '岡焼: error', '一戸', '広臣', '世界']"
po005589,1996特別展　幕末の箱館,"['1996', '特別展', '幕末', '箱館']"
po005603,1996特別企画展　函館の自然詩,"['1996', '特別企画', '展', '函館', '自然', '詩']"
po005624,増本茶舗の包装紙,"['増本', '茶舗', '包装', '紙']"
po005625,本館落成　開店大売出し　全店　函館今井,"['本館', '落成', '開店', '大売出し', '全店', '函館', '今井']"
po005627,函館市制施行70周年特別企画展〈函館日米協会再発足1周年記念〉　箱館開港とペリーの足跡,"['函館市', '制', '施行', '70周年', '特別企画', '展', '函館', '日米協会', '発足', '1周年', '記念', '箱館', '開港', 'ペリー', '足跡']"
po005629,乳幼児愛護デー　乳幼児無料健康相談,"['乳幼児', '愛護', 'デー', '乳幼児', '無料', '健康', '相談']"
po005638,特別展　北への道,"['特別展', '北へ', '道']"
po005639,パンと菓子の精養軒双六,"['パン', '菓子', '精養軒', '双六']"
po005640,1988特別企画展　THEHAKODADI,"['1988', '特別企画', '展', 'THEHAKODADI: error']"
po005663,1992特別展　描かれた箱館五稜郭,"['1992', '特別展', '箱館', '五稜郭']"
po005666,1992特別企画展　大むかしの函館,"['1992', '特別企画', '展', 'むかし', '函館']"
po005764,特別展　箱館海戦記,"['特別展', '箱館', '海戦', '記']"
po005803,2009特別展　みなとHAKODADIハイカラ展,"['2009', '特別展', 'みなと', 'HAKODADI: error', 'ハイカラ', '展']"
po005829,北洋博ニュース　開催中…8月31日まで函館,"['北洋', '博', 'ニュース', '開催中', '8月31日', '函館']"
po005904,新島襄と幕末の箱館　平成25年度市立函館博物館企画展,"['新島襄', '幕末', '箱館', '平成25年度', '市立函館博物館', '企画展']"
po005993,平成21年度中空土偶展　国宝中空土偶と函館の文化財,"['平成21年度', '中空土偶: error', '展', '国宝', '中空土偶: error', '函館', '文化財']"
po006022,港祭記念郷土文化展覧会,"['港', '祭', '記念', '郷土文化', '展覧会']"
po006047,賀新年　明治三十七年略暦,"['賀', '新年', '明治', '三', '十', '七', '年', '略', '暦']"
po006065,現代書と墨・硯　函館の五人展,"['現代書', '墨', '硯', '函館', '五', '人', '展']"
po006096,懸賞当選標語,"['懸賞', '当選', '標語']"
po006120,養鶏界空前の催し　全国養鶏大会　,"['養鶏', '界', '空前', '催し', '全国', '養鶏', '大会']"
po006128,電気安全月間,"['電気', '安全', '月間']"
po006131,みんなで節電致しましょう,"['みんな', '節電']"
po006136,平和記念東京博覧会,['平和記念東京博覧会']
po006138,衛生的改良箱詰塩鮭鱒,"['衛生的', '改良', '箱詰: error', '塩鮭', '鱒']"
po006166,2004特別企画展　ペリー箱館来航150年,"['2004', '特別企画', '展', 'ペリー', '箱館', '来航', '150年']"
po006180,第14回　さっぽろ雪まつり,"['14回', 'さっぽろ雪まつり']"
po006181,第14回　さっぽろ雪まつり,"['14回', 'さっぽろ雪まつり']"
po006204,北洋博　芸能ニュース　提供[丸井]今井,"['北洋', '博', '芸能ニュース', '提供', '丸井', '今井']"
po006205,北洋博　芸能ニュース　［ボーニ］森屋提供,"['北洋', '博', '芸能ニュース', 'ボーニ: error', '森屋', '提供']"
po006206,北洋博　芸能ニュース　札幌酒精工業株式会社提供,"['北洋', '博', '芸能ニュース', '札幌酒精工業株式会社: error', '提供']"
po006207,北洋博　催物ニュース　川守田商店提供,"['北洋', '博', '催物', 'ニュース', '川守田', '商店', '提供']"
po006208,北洋博　催物ニュース　提供［丸井］今井,"['北洋', '博', '催物', 'ニュース', '提供', '丸井', '今井']"
po006209,北洋博　催物ニュース,"['北洋', '博', '催物', 'ニュース']"
po006210,北洋博福引付前売入場券発売中,"['北洋', '博', '福引', '付', '前売', '入場券', '発売中']"
po006211,信州善光寺出開帳尼公上人御親修大法要,"['信州善光寺: error', '出開帳', '尼公', '上人', '親', '修大', '法要']"
po006212,北洋博前売入場券景品当せん番号表,"['北洋', '博', '前売', '入場券', '景品', '当せん番号: error', '表']"
po006213,北洋博ポスター図案コンテスト,"['北洋', '博', 'ポスター', '図案', 'コンテスト']"
po006215,ポンと…100万円豪華抽せん付　北洋博前売券発売中,"['ポン', '100万円', '豪華', '抽せん', '付', '北洋', '博', '前売', '券', '発売中']"
po006216,記念発売　北洋音頭,"['記念', '発売', '北洋', '音頭']"
po006217,北洋博　催物ニュース　［ボーニ］森屋提供,"['北洋', '博', '催物', 'ニュース', 'ボーニ: error', '森屋', '提供']"
po006228,口腔衛生週間　紳士淑女のエチケット　歯のクリーニング,"['口腔', '衛生', '週間', '紳士', '淑女', 'エチケット', '歯', 'クリーニング']"
po006232,函館大火20周年　想い起せよ昭和9年3月21日,"['函館大火: error', '20周年', '昭和9年', '3月21日']"
po006236,初心者のためのスポーツ教室,"['初心者', 'ため', 'スポーツ', '教室']"
po006239,みんなの町をきれいにしよう,"['みんな', '町', 'きれい', 'しよう']"
po006253,昭和三十二年［カレンダー］,"['昭和', '三', '十', '二', '年', 'カレンダー']"
po006261,昭和27年［カレンダー］,"['昭和27年', 'カレンダー']"
po006262,昭和二十八年癸巳平年［カレンダー］,"['昭和', '二', '十', '八', '年', '癸巳', '平年', 'カレンダー']"
po006265,大沼国定公園　1962［カレンダー］,"['大沼国定公園: error', '1962', 'カレンダー']"
po006267,生れ変った小包料金,"['小包', '料金']"
po006280,つゝしみの日　三月二十一日大火災記念行事,"['しみ', '日', '三月二十一日', '大火災', '記念', '行事']"
po006281,火災を無くしましょう！　函館大火24周年火災をなくする運動,"['火災', '函館大火: error', '24周年', '火災', '運動']"
po006284,総合文化雑誌　海峡,"['総合', '文化', '雑誌', '海峡']"
po006285,第5回全日本切手展　函館地区展,"['5回', '全日本切手展: error', '函館', '地区', '展']"
po006287,1955年［カレンダー］,"['1955年', 'カレンダー']"
po006293,刑務所製品展示即売会,"['刑務所', '製品', '展示即売会']"
po006294,刑務所製品展示即売会,"['刑務所', '製品', '展示即売会']"
po006295,刑務所製品展示即売会,"['刑務所', '製品', '展示即売会']"
po006299,刑務所製作品展示即売会,"['刑務所', '製', '作品', '展示即売会']"
po006300,刑務所作業製品展示即売会,"['刑務所', '作業', '製品', '展示即売会']"
po006301,刑務所作業製品展示即売会,"['刑務所', '作業', '製品', '展示即売会']"
po006304,郵便案内,"['郵便', '案内']"
po006307,観光切手と風景スタンプ展,"['観光', '切手', '風景', 'スタンプ', '展']"
po006308,HAKODATE　朝もやの教会、雪の坂道。幼い日の記憶…函館。,"['HAKODATE', '朝もや', '教会', '雪', '坂道', '日', '記憶', '函館']"
po006311,HAKODATE　いつか来た夕暮れの石畳。懐かしさ抱え、歩く・・・函館。,"['HAKODATE', 'いつか', '夕暮れ', '石畳', '懐かしさ', '函館']"
po006314,新憲法施行三周年記念行事,"['憲法', '施行', '三', '周年', '記念', '行事']"
po006319,第11回読書感想文公募,"['11回', '読書感想文', '公募']"
po006320,第10回読書感想文コンクール,"['10回', '読書感想文', 'コンクール']"
po006322,第9回読書感想文コンクール,"['9回', '読書感想文', 'コンクール']"
po006323,第6回読書週間感想文コンクール,"['6回', '読書週間', '感想文', 'コンクール']"
po006324,第7回読書週間感想文コンクール,"['7回', '読書週間', '感想文', 'コンクール']"
po006325,第8回読書週間感想文コンクール,"['8回', '読書週間', '感想文', 'コンクール']"
po006326,昭和35年度読書週間記念　第3回函館市読書感想文コンクール,"['昭和35年', '度', '読書週間', '記念', '3回', '函館市', '読書感想文', 'コンクール']"
po006330,昭和33年度読書週間記念　第1回函館市読書感想文コンクール,"['昭和33年', '度', '読書週間', '記念', '1回', '函館市', '読書感想文', 'コンクール']"
po006331,第2回父の日、母の日、記念感想文・詩公募,"['2回', '父の日', '母の日', '記念', '感想文', '詩', '公募']"
po006332,日本歴史をよむ会,"['日本歴史', '会']"
po006334,啄木展,"['啄木', '展']"
po006337,第15回函館市成人祭記念　感想文と標語の公募,"['15回', '函館市', '成人', '祭', '記念', '感想文', '標語', '公募']"
po006338,第16回函館市成人祭記念　感想文と標語の公募,"['16回', '函館市', '成人', '祭', '記念', '感想文', '標語', '公募']"
po006339,第十七回函館市成人祭記念　感想文と標語の公募,"['十', '七', '回', '函館市', '成人', '祭', '記念', '感想文', '標語', '公募']"
po006340,第十八回函館市成人祭記念　感想文の募集,"['十', '八', '回', '函館市', '成人', '祭', '記念', '感想文', '募集']"
po006341,昭和23年度　開道八十周年記念文化祭,"['昭和23年', '度', '開道', '八', '十', '周年', '記念', '文化祭']"
po006344,市立函館図書館・市立ハリファックス地方図書館姉妹提携調印式,"['市立', '函館', '図書館', '市立', 'ハリファックス', '地方', '図書館', '姉妹', '提携', '調印', '式']"
po006356,NHK函館教育テレビジョン局開局記念　文化講演会,"['NHK', '函館', '教育', 'テレビジョン', '局', '開局', '記念', '文化講演会']"
po006375,はこだて　次は、どんな函館に会えるんだろう。,"['次', '函館', 'ん']"
po006377,楽しい良い子の移動動物園,"['子', '移動動物園']"
po006378,函館山三十三観音遷座法要,"['函館山', '三十三観音', '遷座', '法要']"
po006379,レクリエーションの夕,"['レクリエーション', '夕']"
po006380,市民氷上カーニバル,"['市民', '氷上', 'カーニバル']"
po006381,国連デー記念　講演と映画の夕,"['国連', 'デー', '記念', '講演', '映画', '夕']"
po006382,1965年北海道教育映画祭　優秀教育映画上映の夕,"['1965年', '北海道', '教育映画', '祭', '優秀', '教育映画', '上映', '夕']"
po006384,和倉温泉空前のアイヌ熊祭,"['和倉温泉', '空前', 'アイヌ', '熊祭']"
po006396,函館営林局創設5周年記念　森林文化展,"['函館', '営林局', '創設', '5周年', '記念', '森林', '文化', '展']"
po006403,江戸時代後期絵画名作,"['江戸時代', '後期', '絵画', '名作']"
po006404,母の日記念　第8回感想文（詩・作文）募集,"['母の日', '記念', '8回', '感想文', '詩', '作文', '募集']"
po006405,母の日記念　第7回感想文（詩・作文）募集,"['母の日', '記念', '7回', '感想文', '詩', '作文', '募集']"
po006406,第10回母の日記念感想文・詩　公募,"['10回', '母の日', '記念', '感想文', '詩', '公募']"
po006407,第9回母の日記念感想文公募,"['9回', '母の日', '記念', '感想文', '公募']"
po006408,母の日記念　第12回感想文詩作文募集,"['母の日', '記念', '12回', '感想文', '詩作', '文', '募集']"
po006411,室町時代絵画展,"['室町時代', '絵画', '展']"
po006423,文化祭,['文化祭']
po006426,港まつりアイヌ絵画展覧会,"['港', 'まつり', 'アイヌ', '絵画', '展覧会']"
po006431,地方自治振興青年弁論大会　渡島函館地区地方予選,"['地方自治', '振興', '青年', '弁論大会', '渡島', '函館', '地区', '地方', '予選']"
po006434,カトリック講演会,"['カトリック', '講演会']"
po006437,朝鮮動乱のニュース映画と講演会,"['朝鮮', '動乱', 'ニュース映画', '講演会']"
po006440,宗教講演会,"['宗教', '講演会']"
po006443,北海道教育委員会委員選挙,"['北海道教育委員会: error', '委員', '選挙']"
po006444,普選30周年　婦人参政10周年　記念　選挙人名簿をご覧下さい,"['普', '選', '30周年', '婦人', '参政', '10周年', '記念', '選挙人名簿', 'ご覧']"
po006446,衆議院議員総選挙　最高裁判所裁判官国民審査　正しい政治は公明選挙から　,"['衆議院議員総選挙', '最高裁判所裁判官国民審査', '政治', '公明', '選挙']"
po006447,衆議院議員総選挙　最高裁判所裁判官国民審査　公明選挙　正しい政治　住みよい日本,"['衆議院議員総選挙', '最高裁判所裁判官国民審査', '公明', '選挙', '政治', '日本']"
po006448,近ずく!!教育委員選挙　十月五日一せい投票,"['ずく', '教育委員', '選挙', '十月五日', '一', 'せい', '投票']"
po006449,来るべき総選挙　教育委員選挙,"['総選挙', '教育委員', '選挙']"
po006451,総選挙　十月五日　教育委員会法公布　昭和二十三年十一月一日から発足,"['総選挙', '十月五日', '教育委員会法: error', '公布', '昭和', '二', '十', '三', '年', '十一月一日', '発足']"
po006453,北海道教育委員会委員選挙,"['北海道教育委員会: error', '委員', '選挙']"
po006456,選挙　衆議院議員総選挙　参議院議員通常選挙,"['選挙', '衆議院議員総選挙', '参議院議員通常選挙']"
po006462,公明選挙　衆議院議員総選挙　最高裁判所裁判官国民審査　あなた自身のもの…　,"['公明', '選挙', '衆議院議員総選挙', '最高裁判所裁判官国民審査', 'あなた', '自身', 'もの']"
po006474,第12回読書感想文公募,"['12回', '読書感想文', '公募']"
po006481,第13回市民文芸作品公募　第16回読書感想文公募,"['13回', '市民', '文芸作品', '公募', '16回', '読書感想文', '公募']"
po006482,第14回読書感想文公募,"['14回', '読書感想文', '公募']"
po006511,青少年の保護育成運動,"['青少年', '保護', '育成', '運動']"
po006512,全国清掃美化運動,"['全国', '清掃', '美化', '運動']"
po006518,函館　うみのにおい。,"['函館', 'うみの', 'におい']"
po006519,与謝野寛・晶子之歌碑　碑面,"['与謝野', '寛', '晶子', '歌碑', '碑', '面']"
po006524,第12回市民文芸作品公募　第15回読書感想文公募,"['12回', '市民', '文芸作品', '公募', '15回', '読書感想文', '公募']"
po006528,郷土の植物動物資料展,"['郷土', '植物', '動物', '資料', '展']"
po006529,本さまざま展,"['さまざま', '展']"
po006530,啄木展,"['啄木', '展']"
po006531,啄木資料展,"['啄木', '資料', '展']"
po006533,港まつり協賛　函館の港　絵と写真で見る今昔展,"['港', 'まつり', '協賛', '函館', '港', '絵', '写真', '今昔', '展']"
po006534,啄木展,"['啄木', '展']"
po006536,港まつり協賛　郷土開拓資料展,"['港', 'まつり', '協賛', '郷土', '開拓', '資料', '展']"
po006537,港まつり協賛展　“箱館の文明開化と異人たち”,"['港', 'まつり', '協賛', '展', '箱館', '文明開化', '異人', 'たち']"
po006538,むかしむかしの絵でみる北海道ひとまわり　開港112年函館港まつり協賛展　,"['むかし', 'むかし', '絵', '北海道', 'ひと', 'まわり', '開港', '112年', '函館港', 'まつり', '協賛', '展']"
po006540,郷土遊寓名士遺墨展,"['郷', '土遊: error', '寓', '名士', '遺墨', '展']"
po006542,港まつり協賛　函館文学展,"['港', 'まつり', '協賛', '函館', '文学', '展']"
po006543,港まつり協賛　郷土開拓資料展,"['港', 'まつり', '協賛', '郷土', '開拓', '資料', '展']"
po006544,“五稜郭と函館戦争”資料展,"['五稜郭', '函館', '戦争', '資料', '展']"
po006546,読書週間行事　第3回函館史跡散歩の開催,"['読書週間', '行事', '3回', '函館', '史跡', '散歩', '開催']"
po006550,港まつり協賛展　“箱館の文明開化と異人たち”,"['港', 'まつり', '協賛', '展', '箱館', '文明開化', '異人', 'たち']"
po006551,啄木展,"['啄木', '展']"
po006552,啄木遺跡めぐり　啄木展,"['啄木', '遺跡', '啄木', '展']"
po006554,函館　ゆきのにおい。,"['函館', 'ゆきの', 'におい']"
po006555,第十回函館市文化祭,"['十', '回', '函館市', '文化祭']"
po006556,第18回函館市民文化祭記念　市民文芸作品募集,"['18回', '函館市民: error', '文化祭', '記念', '市民', '文芸', '作品募集']"
po006557,第15回函館市民文化祭記念　文芸作品募集,"['15回', '函館市民: error', '文化祭', '記念', '文芸作品', '募集']"
po006558,第15回函館市民文化祭記念行事　市民文化のつどい,"['15回', '函館市民: error', '文化祭', '記念', '行事', '市民', '文化', 'つどい']"
po006559,第13回函館市成人祭　記念文芸作品公募,"['13回', '函館市', '成人', '祭', '記念', '文芸作品', '公募']"
po006560,第17回函館市民文化祭記念　文芸作品募集,"['17回', '函館市民: error', '文化祭', '記念', '文芸作品', '募集']"
po006563,1月15日　成人の日,"['1月15日', '成人の日']"
po006567,第16回函館市民文化祭記念　文芸作品募集,"['16回', '函館市民: error', '文化祭', '記念', '文芸作品', '募集']"
po006568,雪まつり,['雪まつり']
po006570,第三回成人祭　スクェアダンスパーテー　青年の希望を語る夕,"['三', '回', '成人', '祭', 'スクェアダンスパーテー: error', '青年', '希望', '夕']"
po006571,家庭生活科学研究会,"['家庭', '生活科学', '研究会']"
po006572,第8回函館市文化祭,"['8回', '函館市', '文化祭']"
po006573,第16回函館市民文化祭記念行事　市民文化交歓の夕,"['16回', '函館市民: error', '文化祭', '記念', '行事', '市民', '文化', '交歓', '夕']"
po006576,五稜郭戦争資料展　100年記念,"['五稜郭', '戦争', '資料', '展', '100年', '記念']"
po006577,国宝重美　桃山美術展,"['国宝', '重美', '桃山', '美術', '展']"
po006580,ゆかりの能登で　アイヌの熊祭,"['ゆかり', '能登', 'アイヌ', '熊祭']"
po006584,第九回　社会を明るくする運動,"['九', '回', '社会を明るくする運動']"
po006587,HAKODATECITYCENTRALLIBRARY　函館再発見。,"['H', 'AKODATECITYCENTRALLIBRARY: error', '函館', '発見']"
po006597,開国百年ペルリ祭　記念展覧会,"['開国', '百', '年', 'ペルリ', '祭', '記念', '展覧会']"
po006598,25年第1回　函館競輪,"['25年', '1回', '函館競輪: error']"
po006599,第5回全道視聴覚教育研究大会,"['5回', '道', '視聴覚教育', '研究', '大会']"
po006600,第3回函館市視聴覚教育月間,"['3回', '函館市', '視聴覚教育', '月間']"
po006606,第二回視聴覚教育週間,"['二', '回', '視聴覚教育', '週間']"
po006607,第9回函館市理科作品展,"['9回', '函館市', '理科', '作品展']"
po006608,堤鐔コレクション　国宝重美刀剣,"['堤', '鐔', 'コレクション', '国宝', '重美', '刀剣']"
po006610,日本古美術名品展,"['日本', '古美術', '名品', '展']"
po006611,日本名槍展,"['日本名', '槍', '展']"
po006617,第11回函館市理科作品展,"['11回', '函館市', '理科', '作品展']"
po006620,五稜郭築城100年記念行事,"['五稜郭', '築城', '100年', '記念', '行事']"
po006622,はこだて楽焼同好会“土”第1回作品展示会,"['楽焼', '同好会', '土', '1回', '作品', '展示会']"
po006623,第7回函館市理科作品展,"['7回', '函館市', '理科', '作品展']"
po006624,大南洋展,"['南洋', '展']"
po006625,飼犬は必ず　保健所へ登録を！,"['飼犬', '保健所', '登録']"
po006626,海は招く!!　市民海水浴場へどうぞ,"['海', '市民', '海水浴場']"
po006628,第1回函館市理科作品展示会,"['1回', '函館市', '理科', '作品', '展示会']"
po006630,第4回函館市理科作品展,"['4回', '函館市', '理科', '作品展']"
po006631,第8回函館市理科作品展,"['8回', '函館市', '理科', '作品展']"
po006632,第10回函館市理科作品展,"['10回', '函館市', '理科', '作品展']"
po006635,江戸時代前期絵画名作,"['江戸時代', '前期', '絵画', '名作']"
po006637,日本洋画名作展,"['日本', '洋画', '名作', '展']"
po006639,飼犬は必ず登録して下さい,"['飼犬', '登録']"
po006640,青年学級生募集,"['青年学級', '生', '募集']"
po006642,青年学級生募集,"['青年学級', '生', '募集']"
po006643,青年学級生募集,"['青年学級', '生', '募集']"
po006646,図書館分館読書講座　新聞のよみ方,"['図書館', '分館', '読書', '講座', '新聞', '方']"
po006649,公民館　新春の定期講座,"['公民館', '新春', '定期', '講座']"
po006650,3回　大学祭,"['3回', '大学祭']"
po006656,函館商科短期大学　学生募集,"['函館商科短期大学: error', '学生', '募集']"
po006661,水産報国　学生募集,"['水産', '報国', '学生', '募集']"
po006664,第三十六回海軍記念日　軍事講演会,"['三', '十', '六', '回', '海軍記念日', '軍事', '講演会']"
po006665,敬老デー,"['敬老', 'デー']"
po006666,興亜運動大講演会,"['興亜', '運動', '講演会']"
po006667,官立小樽海員養成所生徒募集,"['官立', '小樽', '海員', '養成', '所', '生徒', '募集']"
po006668,六月十日　時の記念日,"['六月十日', '時の記念日: error']"
po006672,十月二十日　市会議員総選挙,"['十月二十日', '市会', '議員', '総選挙']"
po006673,第二期『文学鑑賞講座』受講会員募集!!,"['二期', '文学', '鑑賞', '講座', '受講', '会員', '募集']"
po006674,Hakodate,['Hakodate']
po006675,Hakodate,['Hakodate']
po006676,公民館の英語講座,"['公民館', '英語', '講座']"
po006680,夏期大学　受講申込みの受付開始!!,"['夏期', '大学', '受講', '申込み', '受付', '開始']"
po006681,夏季大学講座,"['夏季', '大学講座']"
po006682,夏期大学講座,"['夏期', '大学講座']"
po006683,夏期大学講座,"['夏期', '大学講座']"
po006684,市民のための大学開放講座　文部省委嘱,"['市民', 'ため', '大学', '開放', '講座', '文部省', '委嘱']"
po006686,市民のための大学開放講座　文部省委嘱,"['市民', 'ため', '大学', '開放', '講座', '文部省', '委嘱']"
po006687,市民大学講座　第一部,"['市民大学講座', '一部']"
po006688,市民大学講座　第2部,"['市民大学講座', '第2部']"
po006694,昭和36年度　第3期　成人学校,"['昭和36年', '度', '3期', '成人', '学校']"
po006696,函館市成人学校　第1期,"['函館市', '成人', '学校', '1期']"
po006700,函館市成人学校　第2期,"['函館市', '成人', '学校', '2期']"
po006701,函館市成人学校　第2期,"['函館市', '成人', '学校', '2期']"
po006703,函館市成人学校　第3期,"['函館市', '成人', '学校', '3期']"
po006707,昭和30年度　函館市成人学校　第1期,"['昭和30年', '度', '函館市', '成人', '学校', '1期']"
po006708,昭和30年度　函館市成人学校　第2期,"['昭和30年', '度', '函館市', '成人', '学校', '2期']"
po006709,昭和30年度　函館市成人学校　第3期,"['昭和30年', '度', '函館市', '成人', '学校', '3期']"
po006739,大東亜戦争一周年記念　決戦突破大運動,"['大東亜戦争', '一周年', '記念', '決戦', '突破', '運動']"
po006740,新穀感謝祭,"['新穀', '感謝祭']"
po006741,奉祝紀元二千六百年　市民奉祝大会　家庭奉祝,"['奉祝', '紀元二千六百年', '市民', '奉祝', '大会', '家庭', '奉祝']"
po006742,満州建国十周年慶祝　大東亜経済建設　展覧会,"['満州', '建国', '十', '周年', '慶祝', '大東亜: error', '経済', '建設', '展覧会']"
po006743,陸軍恤兵展覧会,"['陸軍', '恤兵: error', '展覧会']"
po006744,ファシスタ伊太利亜大展覧会,"['ファシスタ: error', '伊太利', '亜大', '展覧会']"
po006745,銃後奉公大展覧会,"['銃後', '奉公', '展覧会']"
po006746,勝ち抜く経済展覧会,"['経済', '展覧会']"
po006747,高度国防経済展覧会　経済と海軍力展覧会,"['高度', '国防', '経済', '展覧会', '経済', '海軍力', '展覧会']"
po006748,皇国敬神大会,"['皇国', '敬神', '大会']"
po006749,支那事変四周年記念行事要項,"['支那事変', '四', '周年', '記念', '行事', '要項']"
po006750,つゝしみの日　三月二十一日大火災記念日,"['しみ', '日', '三月二十一日', '大火災', '記念日']"
po006751,市会議員総選挙　誓って正しく必ず投票,"['市会', '議員', '総選挙', '投票']"
po006752,紀元二千六百年記念　全国児童愛護運動,"['紀元二千六百年', '記念', '全国', '児童', '愛護', '運動']"
po006753,大東亜戦争完遂のため！　土地建物等を売れば,"['大東亜戦争', '完遂', 'ため', '土地', '建物', '等']"
po006754,軍人援護強化運動,"['軍人', '援護', '強化', '運動']"
po006755,ファンのお正月はこれから絶対豪華陣!!!　20日より　人肌観音　椿姫,"['ファン', 'お正月', '絶対', '豪華', '陣', '20日', '人肌', '観音', '椿姫']"
po006758,銃後奉公強化運動,"['銃後', '奉公', '強化', '運動']"
po006759,軍人援護強化運動,"['軍人', '援護', '強化', '運動']"
po006760,支那事変二周年記念日,"['支那事変', '二', '周年', '記念日']"
po006761,大火災十周年記念日,"['大火災', '十', '周年', '記念日']"
po006763,HAKODATECITYCENTRALLIBRARY　本に逢いに行こう。,"['H', 'AKODATECITYCENTRALLIBRARY: error', '本']"
po006775,さくらまつり,"['さくら', 'まつり']"
po006786,第3回函館山市民ハイキング大会,"['3回', '函館山', '市民', 'ハイキング', '大会']"
po006787,第5回函館山市民ハイキング大会,"['5回', '函館山', '市民', 'ハイキング', '大会']"
po006788,第6回函館山市民ハイキング大会,"['6回', '函館山', '市民', 'ハイキング', '大会']"
po006789,第9回函館山市民ハイキング大会,"['9回', '函館山', '市民', 'ハイキング', '大会']"
po006790,第13回函館山市民ハイキング大会,"['13回', '函館山', '市民', 'ハイキング', '大会']"
po006793,昭和25年　国勢調査　十月一日,"['昭和25年', '国勢調査', '十月一日']"
po006794,昭和二十五年　十月一日　国勢調査,"['昭和', '二', '十', '五', '年', '十月一日', '国勢調査']"
po006796,昭和二十六年　北海道常任人口調査,"['昭和', '二', '十', '六', '年', '北海道', '常任', '人口', '調査']"
po006797,職業訓練生製作品展示即売会,"['職業訓練', '生', '製', '作品', '展示即売会']"
