,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
丹頂　千歳鶴,丹頂,千歳,鶴,,,,,,,,,,,,,,,,,
港まつり,港,まつり,,,,,,,,,,,,,,,,,,
函館日日新聞社,函館,日日,新聞,社,,,,,,,,,,,,,,,,
婦女界,婦女,界,,,,,,,,,,,,,,,,,,
長編講談,長編,講談,,,,,,,,,,,,,,,,,,
岩波講座　日本文学,岩波,講座,日本,文学,,,,,,,,,,,,,,,,
婦人世界,婦人,世界,,,,,,,,,,,,,,,,,,
少女の友,少女,友,,,,,,,,,,,,,,,,,,
日本少年,日本,少年,,,,,,,,,,,,,,,,,,
さっぽろ,さっぽろ,,,,,,,,,,,,,,,,,,,
岩橋英遠展,岩橋,英遠,展,,,,,,,,,,,,,,,,,
松前,松前,,,,,,,,,,,,,,,,,,,
松前,松前,,,,,,,,,,,,,,,,,,,
恐山（国鉄周遊指定地）と薬研温泉,恐山,国鉄,周遊,指定,地,薬研,温泉,,,,,,,,,,,,,
松前,松前,,,,,,,,,,,,,,,,,,,
松前,松前,,,,,,,,,,,,,,,,,,,
松前,松前,,,,,,,,,,,,,,,,,,,
松前,松前,,,,,,,,,,,,,,,,,,,
松前,松前,,,,,,,,,,,,,,,,,,,
オリンピック東京大会,オリンピック,東京,大会,,,,,,,,,,,,,,,,,
京都へ,京都,,,,,,,,,,,,,,,,,,,
北海道立美術館　1971,北海道,立,美術,館,,,,,,,,,,,,,,,,
北海道立近代美術館,北海道,立,近代,美術,館,,,,,,,,,,,,,,,
北海道立三岸好太郎美術館,北海道,立,三岸,好太郎,美術,館,,,,,,,,,,,,,,
フランス美術《栄光の300年》,フランス,美術,栄光,,,,,,,,,,,,,,,,,
第9回国民体育大会,国民,体育,大会,,,,,,,,,,,,,,,,,
たくぎんの1969年カレンダー,たくぎん,カレンダー,,,,,,,,,,,,,,,,,,
第9回　国体ラグビー,国体,ラグビー,,,,,,,,,,,,,,,,,,
スキーと冬山の写真展,スキー,冬山,写真,展,,,,,,,,,,,,,,,,
第9回　国体卓球,国体,卓球,,,,,,,,,,,,,,,,,,
国体宝くじ,国体,宝くじ,,,,,,,,,,,,,,,,,,
暮らしの中に光を…貯蓄,暮らし,中,光,貯蓄,,,,,,,,,,,,,,,,
第17回函館山市民ハイキング大会,函館,山,市民,ハイキング,大会,,,,,,,,,,,,,,,
謹告,謹告,,,,,,,,,,,,,,,,,,,
港まつり,港,まつり,,,,,,,,,,,,,,,,,,
港まつり,港,まつり,,,,,,,,,,,,,,,,,,
ペリー来航100年記念　港まつり,ペリー,来航,記念,港,まつり,,,,,,,,,,,,,,,
中村善策展,中村,善策,展,,,,,,,,,,,,,,,,,
国画会　渋谷円吉油絵個展,国画,会,渋谷,円吉,油絵,個展,,,,,,,,,,,,,,
EXPO’70 日本万国博,EXPO,日本,万国,博,,,,,,,,,,,,,,,,
国策のグラフ　写真週報　国策のパンフレット　週報,国策,グラフ,写真,週報,国策,パンフレット,週報,,,,,,,,,,,,,
校註　日本文学大系校註　国歌大系近代　日本文学大系,校,註,日本,文学,大系,校,註,国歌,大系,近代,日本,文学,大系,,,,,,,
国策のグラフ　写真週報,国策,グラフ,写真,週報,,,,,,,,,,,,,,,,
講談倶楽部新年号,講談,倶楽部,新年,号,,,,,,,,,,,,,,,,
訳註　初等　英文世界名著全集　全十五巻,訳註,初等,英文,世界,名著,全集,巻,,,,,,,,,,,,,
民間放送20周年記念　民放のイメージを標語に,民間,放送,記念,民放,イメージ,標語,,,,,,,,,,,,,,
みんなが貯蓄　住みよい社会,みんな,貯蓄,社会,,,,,,,,,,,,,,,,,
お宅にも郵便受けを,郵便,,,,,,,,,,,,,,,,,,,
第2回市民劇場準特別公演,市民,劇場,公演,,,,,,,,,,,,,,,,,
世界の巨匠　葛飾北斎展,世界,巨匠,葛飾,北斎,展,,,,,,,,,,,,,,,
貯蓄増強10月特別運動　明るい家庭　希望の夢は貯蓄から,貯蓄,増強,運動,家庭,希望,夢,貯蓄,,,,,,,,,,,,,
国民年金に加入しよう,国民,年金,加入,,,,,,,,,,,,,,,,,
文芸春秋　文化講演会,文芸,春秋,文化,講演,会,,,,,,,,,,,,,,,
お子さまの夢を育てましょう,子,さま,夢,,,,,,,,,,,,,,,,,
第6回　北海道秀作美術展,北海道,秀作,美術,展,,,,,,,,,,,,,,,,
函館信用金庫　CALENDAR 1970,函館,信用,金庫,CALENDAR,,,,,,,,,,,,,,,,
’73　白楊祭,白楊,祭,,,,,,,,,,,,,,,,,,
第11回北海道人形劇フェスティバル,北海道,人形,劇,フェスティバル,,,,,,,,,,,,,,,,
うれしい便り大切な手紙みんな郵便受けで,便り,手紙,みんな,郵便,,,,,,,,,,,,,,,,
利子の引きあげ,利子,,,,,,,,,,,,,,,,,,,
第9回海洋少年団北海道大会,海洋,少年,団,北海道,大会,,,,,,,,,,,,,,,
アポロのようにスピーディで確実な郵便のおとどけ郵便番号がそれをお約束します,アポロ,郵便,郵便,番号,約束,,,,,,,,,,,,,,,
夏のレジャーは忍路へ,夏,レジャー,忍路,,,,,,,,,,,,,,,,,
宿泊施設ご案内,宿泊,施設,案内,,,,,,,,,,,,,,,,,
さくらと史蹟の名所　松前,さくら,史蹟,名所,松前,,,,,,,,,,,,,,,,
きれいな海のきれいな魚,海,魚,,,,,,,,,,,,,,,,,,
近代詩歌展《その三》　明治・大正の詩人たち,近代,詩歌,展,明治,大正,詩人,たち,,,,,,,,,,,,,
まりもを故郷え　代りに素晴らしい人造まりもが生れました,まりも,故郷,代り,人造,まりも,,,,,,,,,,,,,,,
マリモを大切に…,マリモ,,,,,,,,,,,,,,,,,,,
The Tokyo Nichi=Nichi,The,Tokyo,Nichi,Nichi,,,,,,,,,,,,,,,,
日清汽船株式会社,日清,汽船,株式,会社,,,,,,,,,,,,,,,,
足利本銘仙,足利,銘仙,,,,,,,,,,,,,,,,,,
婦人公論　9月号,婦人,公論,号,,,,,,,,,,,,,,,,,
ヴエス軍作画展,ヴエス,軍,作画,展,,,,,,,,,,,,,,,,
ヘレンケラー女史大衆講演会,ヘレン,ケラー,女史,大衆,講演,会,,,,,,,,,,,,,,
天間正五朗　前田政雄　版画展,天間,正五,朗,前田,政雄,版画,展,,,,,,,,,,,,,
岡田紅陽作品　四季の富士写真展覧会,岡田,紅陽,作品,四季,富士,写真,展覧,会,,,,,,,,,,,,
前田政雄個人版画展覧会,前田,政雄,個人,版画,展覧,会,,,,,,,,,,,,,,
第三回　彩人社洋画展,彩人,社,洋画,展,,,,,,,,,,,,,,,,
第三回　函館市内中等学校　雄弁大会,函館,市,内,中等,学校,雄弁,大会,,,,,,,,,,,,,
知学　田中巴之助先生特別大講演会,知,学,田中,巴,先生,講演,会,,,,,,,,,,,,,
日本聖公会組織四十年記念　基督教講演会,日本,公会,組織,記念,基督,教,講演,会,,,,,,,,,,,,
医学智識普及後援会,医学,智識,普及,後援,会,,,,,,,,,,,,,,,
コドモの会,コドモ,会,,,,,,,,,,,,,,,,,,
塗料智識普及宣博,塗料,智識,普及,宣博,,,,,,,,,,,,,,,,
五稜郭懐旧館は,五稜郭,懐旧,館,,,,,,,,,,,,,,,,,
COMMERCIAL SHOW ROOM,COMMERCIAL,SHOW,ROOM,,,,,,,,,,,,,,,,,
函館青森間貨車航送記念共進会,函館,青森,間,貨車,航,記念,共進,会,,,,,,,,,,,,
福引,福引,,,,,,,,,,,,,,,,,,,
北海道畜産産馬共進会,北海道,畜産,産,馬,共進,会,,,,,,,,,,,,,,
岩手県物産共進会,岩手,県,物産,共進,会,,,,,,,,,,,,,,,
第十五回　全国特産品博覧会,全国,特産,品,博覧,会,,,,,,,,,,,,,,,
第十回全国特産品　博覧会開設,全国,特産,品,博覧,会,開設,,,,,,,,,,,,,,
教育博覧会,教育,博覧,会,,,,,,,,,,,,,,,,,
御聖徳景仰　明治大帝御一代展覧会,聖徳,景仰,明治,大帝,展覧,会,,,,,,,,,,,,,,
大名古屋土地博覧会,名古屋,土地,博覧,会,,,,,,,,,,,,,,,,
国産振興　北海道拓殖博覧会,国産,振興,北海道,拓殖,博覧,会,,,,,,,,,,,,,,
函館商品陳列館,函館,商品,陳列,館,,,,,,,,,,,,,,,,
奥羽六県連合馬匹共進会,奥,羽,県,連合,馬匹,共進,会,,,,,,,,,,,,,
全国優良土産品及包装紙展覧会,全国,土産,品,包装,紙,展覧,会,,,,,,,,,,,,,
メートルとサイズ展覧会,メートル,サイズ,展覧,会,,,,,,,,,,,,,,,,
国防と産業大博覧会,国防,産業,博覧,会,,,,,,,,,,,,,,,,
満蒙資源館,満蒙,資源,館,,,,,,,,,,,,,,,,,
紀元二千六百年記念　昭和十五年開催　日本万国博覧会,紀元,記念,昭和,開催,日本,万国,博覧,会,,,,,,,,,,,,
日満産業大博覧会,日満,産業,博覧,会,,,,,,,,,,,,,,,,
北海道大博覧会,北海道,大,博覧,会,,,,,,,,,,,,,,,,
名古屋汎太平洋平和博覧会,名古屋,太平洋,平和,博覧,会,,,,,,,,,,,,,,,
御大典奉祝名古屋博覧会,大典,奉祝,名古屋,博覧,会,,,,,,,,,,,,,,,
全国観光地土産品展示会・全国水産製品展示会,全国,観光,地,土産,品,展示,会,全国,水産,製品,展示,会,,,,,,,,
全国特産品博覧会,全国,特産,品,博覧,会,,,,,,,,,,,,,,,
躍進日本大博覧会,躍進,日本,大,博覧,会,,,,,,,,,,,,,,,
意匠商標品展覧会,意匠,商標,品,展覧,会,,,,,,,,,,,,,,,
防空展覧会,防空,展覧,会,,,,,,,,,,,,,,,,,
第八回　商工省輸出品包装展覧会,商工,省,輸出,品,包装,展覧,会,,,,,,,,,,,,,
聖保禄高女バザー,聖,保,禄,高女,バザー,,,,,,,,,,,,,,,
第一回函館特産品展覧会,函館,特産,品,展覧,会,,,,,,,,,,,,,,,
第四回北海全道家禽共進会,北海,全道,家禽,共進,会,,,,,,,,,,,,,,,
第十一回函館没馬能力共進会,函館,没,馬,能力,共進,会,,,,,,,,,,,,,,
埼玉甘藷,埼玉,甘藷,,,,,,,,,,,,,,,,,,
レート,レート,,,,,,,,,,,,,,,,,,,
アセモ・タダレの最新薬　シッカロール,アセモ,タダレ,最新,薬,シッカロール,,,,,,,,,,,,,,,
大津屋　太平商店,大津屋,太平,商店,,,,,,,,,,,,,,,,,
郵便壁新聞,郵便,壁,新聞,,,,,,,,,,,,,,,,,
郵便壁新聞特集号,郵便,壁,新聞,特集,号,,,,,,,,,,,,,,,
北海道百年記念＝作文・論文の募集,北海道,記念,作文,論文,募集,,,,,,,,,,,,,,,
フレッシュ絹上布,絹,上布,,,,,,,,,,,,,,,,,,
秩父銘仙,秩父,銘仙,,,,,,,,,,,,,,,,,,
江戸自慢御裏地,江戸,自慢,裏地,,,,,,,,,,,,,,,,,
村山大島紬,村山,大島,紬,,,,,,,,,,,,,,,,,
本場秩父銘仙,本場,秩父,銘仙,,,,,,,,,,,,,,,,,
サムライ兄弟商会,サムライ,兄弟,商会,,,,,,,,,,,,,,,,,
箱館一番日本事始め物語　[カレンダー],箱館,日本,事始め,物語,カレンダー,,,,,,,,,,,,,,,
出版記念フォーラム,出版,記念,フォーラム,,,,,,,,,,,,,,,,,
函館浪漫地詩図夢,函館,浪漫,地,詩,図,夢,,,,,,,,,,,,,,
函館浪漫地詩図夢Ⅱ,函館,浪漫,地,詩,図,夢,,,,,,,,,,,,,,
箱館一番日本事始め物語　[カレンダー],箱館,日本,事始め,物語,カレンダー,,,,,,,,,,,,,,,
青函博（函館EXPO’88）協賛特別企画,青函,博,函館,EXPO,協賛,企画,,,,,,,,,,,,,,
田辺三重松展,田辺,三重松,展,,,,,,,,,,,,,,,,,
森屋,森屋,,,,,,,,,,,,,,,,,,,
チェリー,チェリー,,,,,,,,,,,,,,,,,,,
ピンヘット,ヘット,,,,,,,,,,,,,,,,,,,
オールド,オールド,,,,,,,,,,,,,,,,,,,
パイプケーク,パイプ,ケーク,,,,,,,,,,,,,,,,,,
オールド,オールド,,,,,,,,,,,,,,,,,,,
ルビー,ルビー,,,,,,,,,,,,,,,,,,,
牡丹煙草,牡丹,煙草,,,,,,,,,,,,,,,,,,
花雲井,花,雲井,,,,,,,,,,,,,,,,,,
露西亜形紙巻煙草,露西亜,形,紙巻,煙草,,,,,,,,,,,,,,,,
巻煙草,巻,煙草,,,,,,,,,,,,,,,,,,
マニラ紙巻,マニラ,紙巻,,,,,,,,,,,,,,,,,,
岩谷商会,岩谷,商会,,,,,,,,,,,,,,,,,,
牡丹煙草,牡丹,煙草,,,,,,,,,,,,,,,,,,
ホーニー巻煙草,ホーニー,巻,煙草,,,,,,,,,,,,,,,,,
ピーコック,ピーコック,,,,,,,,,,,,,,,,,,,
ホーク,ホーク,,,,,,,,,,,,,,,,,,,
春の福引大売出し,春,福引,売出し,,,,,,,,,,,,,,,,,
レコード石鹸,レコード,石鹸,,,,,,,,,,,,,,,,,,
老牌金剛石牙粉,牌,金剛,石,牙,粉,,,,,,,,,,,,,,,
クラブ美身クリーム,クラブ,美身,クリーム,,,,,,,,,,,,,,,,,
楽生堂Ｈ．Ｓ線療院,楽生,堂,線,療院,,,,,,,,,,,,,,,,
クラブ美身クリーム,クラブ,美身,クリーム,,,,,,,,,,,,,,,,,
ライオン歯磨,ライオン,歯磨,,,,,,,,,,,,,,,,,,
クラブ美身クリーム,クラブ,美身,クリーム,,,,,,,,,,,,,,,,,
クラブ美身クリーム,クラブ,美身,クリーム,,,,,,,,,,,,,,,,,
クラブ歯磨き無代進呈,クラブ,歯磨き,無代,進呈,,,,,,,,,,,,,,,,
レート大演習会,レート,演習,会,,,,,,,,,,,,,,,,,
レート大演習会,レート,演習,会,,,,,,,,,,,,,,,,,
ゴコー整髪料,ゴコー,整髪,料,,,,,,,,,,,,,,,,,
函館毎日新聞創刊六十周年記念,函館,毎日,新聞,創刊,記念,,,,,,,,,,,,,,,
御香椿油,香,椿油,,,,,,,,,,,,,,,,,,
電気週間,電気,週間,,,,,,,,,,,,,,,,,,
JOIK,JOIK,,,,,,,,,,,,,,,,,,,
フクロクストーブ,フクロク,ストーブ,,,,,,,,,,,,,,,,,,
フクロクストーブ,フクロク,ストーブ,,,,,,,,,,,,,,,,,,
三菱鉱業株式会社,三菱,鉱業,株式,会社,,,,,,,,,,,,,,,,
天下ストーブ,天下,ストーブ,,,,,,,,,,,,,,,,,,
萩原式安全ストーブ,萩原,式,安全,ストーブ,,,,,,,,,,,,,,,,
ピースストーブ,ピース,ストーブ,,,,,,,,,,,,,,,,,,
センオーストーブ,センオーストーブ,,,,,,,,,,,,,,,,,,,
愃六ストーブ,愃,六,ストーブ,,,,,,,,,,,,,,,,,
フクロクストーブ,フクロク,ストーブ,,,,,,,,,,,,,,,,,,
フクロクストーブ,フクロク,ストーブ,,,,,,,,,,,,,,,,,,
つつしみの日,日,,,,,,,,,,,,,,,,,,,
火乃用心,火,用心,,,,,,,,,,,,,,,,,,
函館火災予防組合連合会,函館,火災,予防,組合,連合,会,,,,,,,,,,,,,,
中央火災傷害保険株式会社,中央,火災,傷害,保険,株式,会社,,,,,,,,,,,,,,
輸出振興外貨節約,輸出,振興,外貨,節約,,,,,,,,,,,,,,,,
火の用心,火,用心,,,,,,,,,,,,,,,,,,
宇宙旅行も貯蓄から,宇宙,旅行,貯蓄,,,,,,,,,,,,,,,,,
交通共済定期預金,交通,共済,定期,預金,,,,,,,,,,,,,,,,
農業協同組合,農業,協同,組合,,,,,,,,,,,,,,,,,
貯蓄増強中央委員会,貯蓄,増強,中央,委員,会,,,,,,,,,,,,,,,
満州へ朝鮮へ,満州,朝鮮,,,,,,,,,,,,,,,,,,
南満州鉄道株式会社,南,満州,鉄道,株式,会社,,,,,,,,,,,,,,,
想ひ起す二十五年前,想,前,,,,,,,,,,,,,,,,,,
備へよ国防,備,国防,,,,,,,,,,,,,,,,,,
支那事変ノ国債,支那,事変,国債,,,,,,,,,,,,,,,,,
支那事変貯蓄債券,支那,事変,貯蓄,債券,,,,,,,,,,,,,,,,
支那事変国債,支那,事変,国債,,,,,,,,,,,,,,,,,
SHIMATANI-LINE,SHIMATANI,LINE,,,,,,,,,,,,,,,,,,
北日本汽船,北,日本,汽船,,,,,,,,,,,,,,,,,
COMPLIMENTS OF OSAKA SHOSEN KAISHA.,COMPLIMENTS,OF,OSAKA,SHOSEN,KAISHA,,,,,,,,,,,,,,,
北日本汽船株式会社,北,日本,汽船,株式,会社,,,,,,,,,,,,,,,
大阪商船株式会社,大阪,商船,株式,会社,,,,,,,,,,,,,,,,
大阪商船株式会社,大阪,商船,株式,会社,,,,,,,,,,,,,,,,
大阪商船株式会社,大阪,商船,株式,会社,,,,,,,,,,,,,,,,
OSAKA SHOSEN KAISHA,OSAKA,SHOSEN,KAISHA,,,,,,,,,,,,,,,,,
大阪商船株式会社,大阪,商船,株式,会社,,,,,,,,,,,,,,,,
北日本汽船株式会社,北,日本,汽船,株式,会社,,,,,,,,,,,,,,,
日本郵船株式会社,日本,郵船,株式,会社,,,,,,,,,,,,,,,,
東洋汽船株式会社,東洋,汽船,株式,会社,,,,,,,,,,,,,,,,
東洋汽船株式会社,東洋,汽船,株式,会社,,,,,,,,,,,,,,,,
近海郵船株式会社,近海,郵船,株式,会社,,,,,,,,,,,,,,,,
近海郵船株式会社,近海,郵船,株式,会社,,,,,,,,,,,,,,,,
近海郵船,近海,郵船,,,,,,,,,,,,,,,,,,
近海郵船株式会社,近海,郵船,株式,会社,,,,,,,,,,,,,,,,
近海郵船会社,近海,郵船,会社,,,,,,,,,,,,,,,,,
近海郵船株式会社　[カレンダー],近海,郵船,株式,会社,カレンダー,,,,,,,,,,,,,,,
近海郵船株式会社,近海,郵船,株式,会社,,,,,,,,,,,,,,,,
日本郵船株式会社,日本,郵船,株式,会社,,,,,,,,,,,,,,,,
近海郵船株式会社　[カレンダー],近海,郵船,株式,会社,カレンダー,,,,,,,,,,,,,,,
近海郵船株式会社,近海,郵船,株式,会社,,,,,,,,,,,,,,,,
NIPPON　YUSEN KAISHA,NIPPON,YUSEN,KAISHA,,,,,,,,,,,,,,,,,
日本郵船株式会社,日本,郵船,株式,会社,,,,,,,,,,,,,,,,
日本郵船株式会社,日本,郵船,株式,会社,,,,,,,,,,,,,,,,
日本郵船株式会社,日本,郵船,株式,会社,,,,,,,,,,,,,,,,
日本郵船株式会社,日本,郵船,株式,会社,,,,,,,,,,,,,,,,
日本郵船株式会社,日本,郵船,株式,会社,,,,,,,,,,,,,,,,
日本郵船株式会社,日本,郵船,株式,会社,,,,,,,,,,,,,,,,
日本郵船株式会社,日本,郵船,株式,会社,,,,,,,,,,,,,,,,
日本郵船株式会社,日本,郵船,株式,会社,,,,,,,,,,,,,,,,
春の長崎へ,春,長崎,,,,,,,,,,,,,,,,,,
スキーは昆布温泉へ,スキー,昆布,温泉,,,,,,,,,,,,,,,,,
躍進日本＝実業教育,躍進,日本,実業,教育,,,,,,,,,,,,,,,,
揚げよ日の丸備へよ貯金,日,丸備,貯金,,,,,,,,,,,,,,,,,
国民精神総動員,国民,精神,動員,,,,,,,,,,,,,,,,,
慰問袋募集,慰問,袋,募集,,,,,,,,,,,,,,,,,
神戸みなとの祭,神戸,みなと,祭,,,,,,,,,,,,,,,,,
建国祭,建国,祭,,,,,,,,,,,,,,,,,,
大法会修行実物展覧会開催,法会,修行,実物,展覧,会,開催,,,,,,,,,,,,,,
建武中興,建武,中興,,,,,,,,,,,,,,,,,,
元寇記念祭,元寇,記念,祭,,,,,,,,,,,,,,,,,
六百年大祭,大祭,,,,,,,,,,,,,,,,,,,
大楠公六百年祭,大楠,公,祭,,,,,,,,,,,,,,,,,
観世音開帳,観世音,開帳,,,,,,,,,,,,,,,,,,
明治神宮鎮座十年祭,明治,神宮,鎮座,祭,,,,,,,,,,,,,,,,
大楠公六百年大祭,大楠,公,大祭,,,,,,,,,,,,,,,,,
富士山開,富士,山開,,,,,,,,,,,,,,,,,,
お互に努めませう,互,,,,,,,,,,,,,,,,,,,
短期公債募集,短期,公債,募集,,,,,,,,,,,,,,,,,
勤倹貯蓄記念日三月十日,勤倹,貯蓄,記念,日,,,,,,,,,,,,,,,,
貯蓄報国,貯蓄,報国,,,,,,,,,,,,,,,,,,
郵便年金,郵便,年金,,,,,,,,,,,,,,,,,,
速達郵便,速達,郵便,,,,,,,,,,,,,,,,,,
郵便局にて公債売出し,郵便,局,公債,売出し,,,,,,,,,,,,,,,,
公債売出し,公債,売出し,,,,,,,,,,,,,,,,,,
郵便局にて公債売出し,郵便,局,公債,売出し,,,,,,,,,,,,,,,,
公債売出し,公債,売出し,,,,,,,,,,,,,,,,,,
郵便局にて公債売出し,郵便,局,公債,売出し,,,,,,,,,,,,,,,,
四月より東北北海道飛行開始,東北,北海道,飛行,開始,,,,,,,,,,,,,,,,
小樽港,小樽,港,,,,,,,,,,,,,,,,,,
樺太庁鉄道,樺太,庁,鉄道,,,,,,,,,,,,,,,,,
日本郵船株式会社,日本,郵船,株式,会社,,,,,,,,,,,,,,,,
日本郵船株式会社,日本,郵船,株式,会社,,,,,,,,,,,,,,,,
海運報国,海運,報国,,,,,,,,,,,,,,,,,,
北日本汽船株式会社,北,日本,汽船,株式,会社,,,,,,,,,,,,,,,
around the world,around,the,world,,,,,,,,,,,,,,,,,
日本郵船株式会社,日本,郵船,株式,会社,,,,,,,,,,,,,,,,
近海郵船株式会社　[カレンダー],近海,郵船,株式,会社,カレンダー,,,,,,,,,,,,,,,
近海郵船株式会社　[カレンダー],近海,郵船,株式,会社,カレンダー,,,,,,,,,,,,,,,
近海郵船株式会社　[カレンダー],近海,郵船,株式,会社,カレンダー,,,,,,,,,,,,,,,
近海郵船株式会社　[カレンダー],近海,郵船,株式,会社,カレンダー,,,,,,,,,,,,,,,
札幌鉄道局,札幌,鉄道,局,,,,,,,,,,,,,,,,,
4月2日第6回図書館記念日,図書,館,記念,日,,,,,,,,,,,,,,,,
貯蓄増強中央委員会,貯蓄,増強,中央,委員,会,,,,,,,,,,,,,,,
生徒募集岐阜薬学専門学校,生徒,募集,岐阜,薬学,専門,学校,,,,,,,,,,,,,,
早稲田大学校外生の会,早稲田,大学,校外,生,会,,,,,,,,,,,,,,,
早稲田大学校外生の会,早稲田,大学,校外,生,会,,,,,,,,,,,,,,,
東京第一高等無線工科学校,東京,一,無線,工科,学校,,,,,,,,,,,,,,,
横浜専門学校,横浜,専門,学校,,,,,,,,,,,,,,,,,
給費生募集横浜専門学校,給費,生,募集,横浜,専門,学校,,,,,,,,,,,,,,
市立函館実修女学校,市,立,函館,修女,学校,,,,,,,,,,,,,,,
函館高等水産学校,函館,水産,学校,,,,,,,,,,,,,,,,,
皇学儒学大東文化学院,皇,学,儒学,大東,文化,学院,,,,,,,,,,,,,,
明治学院,明治,学院,,,,,,,,,,,,,,,,,,
給費生ヲ募集ス,給費,生,募集,,,,,,,,,,,,,,,,,
海軍志願兵募集,海軍,志願,兵,募集,,,,,,,,,,,,,,,,
学生募集,学生,募集,,,,,,,,,,,,,,,,,,
学校案内,学校,案内,,,,,,,,,,,,,,,,,,
愛刀週間,愛,刀,週間,,,,,,,,,,,,,,,,,
東京落語特選名流大会,東京,落語,特選,名流,大会,,,,,,,,,,,,,,,
高浜喜久義,高浜,喜久,義,,,,,,,,,,,,,,,,,
鎧なき騎士,鎧,騎士,,,,,,,,,,,,,,,,,,
世界一スミス冒険的宙返り飛行大会,世界,一,スミス,冒険,的,宙返り,飛行,大会,,,,,,,,,,,,
